sisulname,sisuladdr,tel,kind,lat,lng
사랑의 집,서울특별시 용산구 효창원로15길 24,02-715-9020,장애인지역사회재활시설,37.53635902,126.9535512
방이복지관,서울특별시 송파구 오금로11길 68,02-3432-0477,장애인지역사회재활시설,37.51464602,127.1141902
서울시각장애인복지관,서울특별시 송파구 삼학사로19길 27,02-422-8108,장애인지역사회재활시설,37.50611828,127.0940611
서울시립발달장애인복지관,서울특별시 동작구 여의대방로20길 33,02-840-1500,장애인지역사회재활시설,37.49538106,126.9189142
청음복지관,서울특별시 강남구 역삼1동 681-50,02-556-3493,장애인지역사회재활시설,37.5094059,127.0423579
마포장애인종합복지관,서울특별시 마포구 성산동 성산로4길 35,02-306-6212,장애인지역사회재활시설,37.56378928,126.9088543
다운복지관,서울특별시 노원구 화랑로 478,02-3296-2114,장애인지역사회재활시설,37.61894362,127.0803106
원광장애인종합복지관,서울특별시 중랑구 신내로 56,02-438-2691,장애인지역사회재활시설,37.60447047,127.0959157
성프란치스꼬장애인종합복지관,서울특별시 구로구 가리봉동 131-2,02-830-6500,장애인지역사회재활시설,37.48109483,126.8904962
성모자애복지관,서울특별시 강남구 헌릉로757길 35,02-341-19581,장애인지역사회재활시설,37.47056749,127.1193127
행복한 집,서울특별시 강서구 개화동로11길 3-12,02-2662-1815,장애인거주시설,37.57882392,126.8004754
나눔의집,서울특별시 양천구 목동로23길 34,02-2605-1666,장애인거주시설,37.52794454,126.859714
사랑의집,서울특별시 서초구 탑성말길 26,02-579-7582,장애인거주시설,37.45691811,127.0578269
행복한 집,서울특별시 구로구 개봉로15길 74-2,02-2066-8310,장애인거주시설,37.49007719,126.8518564
섬김의집,서울특별시 관악구 원신길 149,02-871-5425,장애인거주시설,37.46636553,126.9302371
꽃가람,서울특별시 광진구 자양로44길 141-3,02-455-9302,장애인거주시설,37.55167154,127.0958729
대린원,서울특별시 노원구 동일로248길 30,02-939-2298,장애인거주시설,37.68048373,127.0569292
동천의집,서울특별시 노원구 노원로18길 41,02-974-9577,장애인거주시설,37.64451236,127.0729257
삼성농아원,서울특별시 동작구 양녕로30길 19-4,02-823-2234,장애인거주시설,37.49919802,126.9466724
다니엘복지원,서울특별시 서초구 헌릉로468길 21-16,02-445-4892,장애인거주시설,37.4601639,127.0923191
늘편한집,서울특별시 노원구 중계로 163,02-933-5228,장애인거주시설,37.64983949,127.0807062
임마누엘집,서울특별시 송파구 양산로10길 26,02-407-0067,장애인거주시설,37.49145857,127.1466671
임마누엘보호작업시설,서울특별시 송파구 양산로10길 26,02-449-6956,장애인직업재활시설,37.49145857,127.1466671
우성장애인요양원,서울특별시 송파구 양산로8길 17,02-428-0871,장애인거주시설,37.49147067,127.1454754
신아재활원,서울특별시 송파구 양산로8길 17,02-400-4695,장애인거주시설,37.49147067,127.1454754
우성원,서울특별시 강동구 고덕로 295-45,02-428-0870,장애인거주시설,37.55773437,127.1585688
영락애니아의집,서울특별시 용산구 후암로4길 70,02-754-8507,장애인거주시설,37.54866112,126.9815323
사랑의 집,서울특별시 은평구 역말로10길 30-1,[phone],장애인지역사회재활시설,37.6092164,126.9238156
암사재활원,서울특별시 강동구 올림픽로 864,02-0441-0407,장애인거주시설,37.55796851,127.1314488
은평재활원,서울특별시 은평구 갈현로11길 30,02-385-2046,장애인거주시설,37.6056469,126.9063426
오틸리아 공동생활가정,서울특별시 강남구 학동로26길 15,02-346-10811,장애인거주시설,37.51243692,127.0298249
새빛바울의집,서울특별시 서초구 방배중앙로 97-1,02-533-9863,장애인거주시설,37.4880588,126.9883722
바르티매오공동생활가정,서울특별시 은평구 불광로9가길 4,02-722-0988,장애인거주시설,37.61655324,126.9314586
동천하우스5,서울특별시 중랑구 동일로104길 3-3,02-6084-5582,장애인거주시설,37.59017529,127.0804397
교남소망의집,서울특별시 강서구 까치산로22길 38,02-2602-3880,장애인거주시설,37.54797109,126.852349
베데스다의 집,서울특별시 노원구 중계로8길 39,02-3392-0265,장애인거주시설,37.6468125,127.0839983
베데스다장애인주간보호센터,서울특별시 노원구 공릉로58마길 27,02-3391-2126,장애인지역사회재활시설,37.63642382,127.0776425
아름다운,서울특별시 중랑구 상봉동 74,02-971-1767,장애인직업재활시설,37.59892569,127.0938938
신망애의 집,서울특별시 서초구 남부순환로342길 56-58,02-577-4186,장애인거주시설,37.47902966,127.0243441
강북구립장애인보호작업장,서울특별시 강북구 번2동 619-33,02-986-7733,장애인직업재활시설,37.62940092,127.0394967
용산구립장애인보호작업장,서울특별시 용산구 갈월동 71-20,02-711-7882,장애인직업재활시설,37.54790193,126.9714925
다니엘의 집 1호,서울특별시 서초구 염곡안길 19,02-597-9907,장애인거주시설,37.46233881,127.0515339
다니엘의 집 2호,서울특별시 서초구 염곡안길 19,02-581-5987,장애인거주시설,37.46233881,127.0515339
다니엘주간보호센터,서울특별시 서초구 헌릉로468길 21-16,02-445-8062,장애인지역사회재활시설,37.4601639,127.0923191
다니엘단기보호센터,서울특별시 서초구 헌릉로468길 21-16,02-445-8062,장애인거주시설,37.4601639,127.0923191
영락원,서울특별시 은평구 연서로35길 22,02-355-9550,장애인거주시설,37.62277318,126.9258824
사랑나눔주간보호시설,서울특별시 송파구 마천로51길 28,02-400-8460,장애인지역사회재활시설,37.49692108,127.1525833
다니엘직업재활원,서울특별시 서초구 헌릉로468길 21-16,02-445-4577,장애인직업재활시설,37.4601639,127.0923191
동천,서울특별시 노원구 노원로18길 41,02-974-2950,장애인직업재활시설,37.64451236,127.0729257
다모인,서울특별시 노원구 노원로 311 중계제1공단 301호,02-972-4361,장애인직업재활시설,37.64465811,127.070753
원광보호작업장,서울특별시 중랑구 신내로 56,02-438-2605,장애인직업재활시설,37.60447047,127.0959157
참좋은센터,서울특별시 중랑구 봉화산로56길 99-15,02-491-3773,장애인직업재활시설,37.60434682,127.0982616
신아보호작업장,서울특별시 송파구 양산로8길 17,02-400-1399,장애인직업재활시설,37.49147067,127.1454754
늘푸른나무복지관,서울특별시 강서구 허준로5길 37,02-3661-3164,장애인지역사회재활시설,37.56853632,126.8511172
조은세상,서울특별시 중랑구 동일로140길 31-21,02-439-9593,장애인직업재활시설,37.60460876,127.0807622
서울시립북부장애인종합복지관,서울특별시 노원구 덕릉로70가길 92,02-2092-1748,장애인지역사회재활시설,37.64253762,127.0569697
서울시남부장애인종합복지관,서울특별시 동작구 여의대방로20길 33,02-829-7100,장애인지역사회재활시설,37.49538106,126.9189142
금천장애인종합복지관,서울특별시 금천구 시흥대로101길 17,02-691-28000,장애인지역사회재활시설,37.4639691,126.8963336
볕바라기주간보호센터,서울특별시 금천구 금하로18길 8-1,02-866-1314,장애인지역사회재활시설,37.45225216,126.905021
데일리스보호작업시설,서울특별시 동대문구 천호대로83길 14,02-221-70328,장애인직업재활시설,37.56280914,127.0647305
번동코이노니아장애인보호작업시설,서울특별시 강북구 한천로115길 20,02-985-3609,장애인직업재활시설,37.63368559,127.0345342
소망의집,서울특별시 강북구 인수봉로64길 30-0,02-902-8335,장애인거주시설,37.63965634,127.0145454
삼성떡프린스,서울특별시 동작구 양녕로30길 19-4,02-823-2230,장애인직업재활시설,37.49919802,126.9466724
더 홈,서울특별시 노원구 중계로 163,02-930-4635,장애인거주시설,37.64983949,127.0807062
쉼터요양원,서울특별시 노원구 동일로248길 30,02-937-5057,장애인거주시설,37.68048373,127.0569292
서울특별시립평화로운집,서울특별시 은평구 갈현로15길 27-1,02-3156-6500,장애인거주시설,37.60788186,126.9070928
주몽재활원,서울특별시 강동구 상일동 179,[phone],장애인거주시설,37.54619614,127.1636344
소망제이앤피,서울특별시 강남구 언주로159길 15,02-3445-8450,장애인직업재활시설,37.52410639,127.0314327
은평기쁨의집,서울특별시 은평구 갈현로11길 30,02-388-0050,장애인거주시설,37.6056469,126.9063426
보담터,서울특별시 노원구 중계로 163 지하1층,02-935-0655,장애인직업재활시설,37.64983949,127.0807062
민들레울공동생활가정,서울특별시 은평구 갈현로11길 46,02-372-4398,장애인거주시설,37.60479886,126.9054022
시립서대문농아인복지관,서울특별시 서대문구 수색로4가길 23,02-3156-6699,장애인지역사회재활시설,37.57069615,126.9138002
승가원행복마을,서울특별시 성북구 개운사2길 13,02-921-6410,장애인거주시설,37.58864625,127.028357
라온클린패밀리,서울특별시 강동구 고덕로 295-45,02-3427-0876,장애인직업재활시설,37.55773437,127.1585688
용산구립장애인주간보호센터,서울특별시 용산구 한강대로 331,02-701-4282,장애인지역사회재활시설,37.54790166,126.9714991
두레네집공동생활가정,서울특별시 관악구 법원단지길 97-3,02-866-6155,장애인거주시설,37.47480335,126.9222114
중랑구립직업재활센터,서울특별시 중랑구 숙선옹주로9길 55,02-977-8291,장애인직업재활시설,37.6173579,127.0836634
송파인성장애인종합복지관,서울특별시 송파구 마천로61길 26,02-431-8881,장애인지역사회재활시설,37.49389464,127.1551803
사랑의복지관,서울특별시 서초구 강남대로65길 19,[phone],장애인지역사회재활시설,37.49983877,127.0239978
성북장애인복지관,서울특별시 성북구 화랑로 130,02-915-9200,장애인지역사회재활시설,37.60459871,127.0457199
한빛맹아원,서울특별시 강북구 삼양로73가길 47,02-989-6017,장애인거주시설,37.62789211,127.0157138
하누리주간보호센터,서울특별시 금천구 시흥대로2길 57,02-802-8024,장애인지역사회재활시설,37.43525744,126.9064156
헬렌켈러의집단기거주시설,서울특별시 강북구 삼양로91가길 8,02-980-1791,장애인거주시설,37.63652372,127.0158185
헬렌켈러의집 주간보호,서울특별시 강북구 삼양로80길 7,02-980-1791,장애인지역사회재활시설,37.63093158,127.0182709
다니엘사랑이용센터,서울특별시 서초구 헌릉로468길 21-16,02-525-2536,장애인지역사회재활시설,37.4601639,127.0923191
다니엘의 집 3호,서울특별시 서초구 신반포로43길 23-10,02-525-2536,장애인거주시설,37.51123346,127.0170987
다솜장애인공동생활가정,서울특별시 서대문구 가재울로6길 16,02-303-0867,장애인거주시설,37.57522713,126.9227243
아이티장애인공동생활가정,서울특별시 서대문구 연희로41길 61-0,02-326-0862,장애인거주시설,37.59127744,126.9350177
다솜장애인주간보호센터,서울특별시 서대문구 증가로4길 53,02-372-4120,장애인지역사회재활시설,37.57792273,126.9278548
신목장애인주간보호시설,서울특별시 양천구 신목로 5,02-2643-7221,장애인지역사회재활시설,37.51722556,126.8764675
디딤자리,서울특별시 강북구 덕릉로12길 13,02-987-6009,장애인거주시설,37.63338832,127.0162819
너울자리,서울특별시 강동구 동남로85길 15,02-442-8666,장애인거주시설,37.56124373,127.155882
보금자리,서울특별시 강동구 동남로85길 15,02-428-8665,장애인거주시설,37.56124373,127.155882
하늘자리공동생활가정,서울특별시 강동구 동남로85길 15,02-441-3472,장애인거주시설,37.56124373,127.155882
주바라기 해피홈,서울특별시 도봉구 도봉로169가길 45,02-3492-9135,장애인지역사회재활시설,37.68193985,127.0432296
동천하우스2,서울특별시 노원구 한글비석로24바길 ,02-933-7405,장애인거주시설,37.66128526,127.0602597
해맑음보호작업시설,서울특별시 노원구 동일로 1097,02-949-6739,장애인직업재활시설,37.62780119,127.0712404
강북구수어통역센터,서울특별시 강북구 도봉로 388,02-990-0872,장애인지역사회재활시설,37.64135638,127.0296291
사랑의집 공동생활가정,서울특별시 노원구 동일로193길 8,02-973-1484,장애인거주시설,37.62624977,127.0719981
그루터기공동생활가정,서울특별시 노원구 동일로191가길 26,02-978-7722,장애인거주시설,37.6262883,127.0714613
관악구수어통역센터,서울특별시 관악구 쑥고개로 128,02-865-4466,장애인지역사회재활시설,37.47869174,126.9506782
도봉구수어통역센터,서울특별시 도봉구 마들로13길 153,02-900-2331,장애인지역사회재활시설,37.65705446,127.0462196
동천하우스4,서울특별시 도봉구 도봉로137길 46,02-905-9571,장애인거주시설,37.66097977,127.0400429
서울특별시수어통역센터지원본부,서울특별시 서대문구 충정로3가 32-11,02-323-4996,장애인지역사회재활시설,37.56082902,126.9617096
인강원,서울특별시 도봉구 평화로15번길 9-25,02-955-0526,장애인거주시설,37.69483925,127.042443
가브리엘작업장,서울특별시 노원구 한글비석로24라길 94-13,02-951-9707,장애인직업재활시설,37.66643868,127.0697559
가브리엘주간보호센터,서울특별시 노원구 한글비석로24라길 94-13,02-951-9907,장애인지역사회재활시설,37.66643868,127.0697559
더해봄(종로구립장애인근로사업장),서울특별시 종로구 대학로3길 14,02-745-8708,장애인직업재활시설,37.57415626,127.0014475
발달장애인단기거주시설 동천휴,서울특별시 노원구 노원로18길 41,02-976-0563,장애인거주시설,37.64451236,127.0729257
동천발달장애인주간활동센터,서울특별시 노원구 노원로18길 41,02-976-0563,장애인지역사회재활시설,37.64451236,127.0729257
섬김주간보호센터,서울특별시 노원구 상계동 771,02-2092-1774,장애인지역사회재활시설,37.64233825,127.0567604
북부장애인직업재활시설,서울특별시 노원구 상계동 771,02-2092-1782,장애인직업재활시설,37.64233825,127.0567604
대린직업훈련원,서울특별시 노원구 동일로248길 30,02-939-0607,장애인직업재활시설,37.68048373,127.0569292
위드주간보호센터,서울특별시 은평구 갈현로15길 11-13,02-385-5841,장애인지역사회재활시설,37.60677207,126.9093629
시온공동생활가정,서울특별시 은평구  갈현로15길 24-5 ,[phone],장애인거주시설,37.60822681,126.9080844
은평공동생활가정,서울특별시 은평구 증산로19길 28-8,[phone],장애인거주시설,37.59565068,126.9118396
꽃새암,서울특별시 관악구 봉천로13길 29-28,02-872-2843,장애인거주시설,37.49050756,126.9304288
꽃가람,서울특별시 관악구 국회단지21길 13,02-871-2843,장애인거주시설,37.49010963,126.9414872
소망그룹홈,서울특별시 강동구 양재대로91나길 37,02-428-4548,장애인거주시설,37.52697733,127.1319891
동안제일복지센터,서울특별시 송파구 거마로 79,02-3401-4162,장애인직업재활시설,37.49996524,127.1471712
강동그룹홈,서울특별시 강동구 양재대로 1414-8,02-442-4548,장애인거주시설,37.53206836,127.1385876
송파그룹홈,서울특별시 송파구 토성로5길 16-1,02-409-4546,장애인거주시설,37.5318781,127.1140409
동안우리복지센터,서울특별시 강동구 풍성로 146,02-473-0558,장애인직업재활시설,37.53099442,127.1281687
해피죤,서울특별시 강동구 상암로 195,02-429-5200,장애인지역사회재활시설,37.54662495,127.1441904
바오로교실주간보호시설,서울특별시 은평구 증산로5길 7,02-305-5180,장애인지역사회재활시설,37.58261745,126.907117
바오로교실보호작업장,서울특별시 은평구 증산로5길 7,02-306-5180,장애인직업재활시설,37.58261745,126.907117
열림일터,서울특별시 강서구 화곡동 958-13,02-2602-3199,장애인직업재활시설,37.54947313,126.8516152
아람마을,서울특별시 노원구 월계로 338-16,02-909-4604,장애인직업재활시설,37.62875287,127.0581624
은평구립직업재활센터,서울특별시 은평구 진흥로 87,02-384-1320,장애인직업재활시설,37.60474297,126.9217219
불광작은예수의집,서울특별시 은평구 연서로37길 21-5,02-355-0877,장애인거주시설,37.62334636,126.9261381
성북구수어통역센터,서울특별시 성북구 아리랑로4길 22,02-922-7892,장애인지역사회재활시설,37.59484208,127.0172949
아이비주간보호시설,서울특별시 강동구 천중로 87,02-474-3825,장애인지역사회재활시설,37.54477924,127.1317084
아이비장애인단기보호시설,서울특별시 강동구 구천면로39길 12,02-474-3823,장애인거주시설,37.54551759,127.1326087
파란마음복지센터,서울특별시 강동구 진황도로 100,02-487-4548,장애인직업재활시설,37.53539004,127.1373821
함께사는세상,서울특별시 관악구 국회단지길 67,02-876-2842,장애인직업재활시설,37.48866872,126.941257
한벗둥지,서울특별시 마포구 월드컵북로12길 98,02-336-3100,장애인거주시설,37.56542975,126.9151785
서로함께,서울특별시 관악구 남부순환로155길 26-4,02-852-0400,장애인거주시설,37.48408596,126.9178988
사랑샘단기보호소,서울특별시 노원구 중계로 163,02-932-4635,장애인거주시설,37.64983949,127.0807062
하은장애인주간보호시설,서울특별시 양천구 신목로 20,02-2654-0564,장애인지역사회재활시설,37.51813857,126.875115
기쁨이 싹트는 나무,서울특별시 금천구 시흥대로80길 19-11,02-893-9630,장애인거주시설,37.45944891,126.9009609
참좋은집 장애인공동생활가정,서울특별시 구로구 중앙로5길 62,02-2625-0118,장애인거주시설,37.50295464,126.860591
신나는 집 장애인공동생활가정,서울특별시 구로구 고척로52라길 19-7,02-2688-8229,장애인거주시설,37.50213451,126.8548802
제4샬롬 장애인공동생활가정,서울특별시 중구 다산로36길 109,02-2253-1664,장애인거주시설,37.56050431,127.0229705
예은장애인주간보호시설,서울특별시 구로구 부일로15길 16,02-2616-4282,장애인지역사회재활시설,37.49400135,126.8339683
예은장애인공동생활가정,서울특별시 양천구 신목로2길 11,02-2646-5403,장애인거주시설,37.51926059,126.8754647
다은장애인공동생활가정,서울특별시 양천구 목동중앙서로9길 20,02-2691-1162,장애인거주시설,37.5333421,126.8667389
강동단기보호시설,서울특별시 강동구 성내로3가길 89,02-428-4548,장애인거주시설,37.52919756,127.1273237
성민장애인주간보호소,서울특별시 노원구 노원로 440,02-3391-4130,장애인지역사회재활시설,37.65591205,127.0674545
라온채,서울특별시 구로구 고척로12길 15-4,02-2619-8223,장애인거주시설,37.49964256,126.8432807
해피워크,서울특별시 성북구 오패산로 21,02-918-9190,장애인직업재활시설,37.60412828,127.0370431
아이티어빌리티센터,서울특별시 강동구 명일로 230,02-470-1374,장애인직업재활시설,37.53914552,127.1467959
기원주간보호센터,서울특별시 은평구 통일로87길 6-19,02-353-1367,장애인지역사회재활시설,37.62387621,126.9188258
한마음 주간보호센터,서울특별시 은평구 연서로17길 47,02-353-4889,장애인지역사회재활시설,37.61398926,126.9123372
하늘꿈터,서울특별시 동대문구 사가정로25길 29,02-969-3927,장애인거주시설,37.5801523,127.0703924
용산구수어통역센터,서울특별시 용산구 서빙고로 245,02-706-8367,장애인지역사회재활시설,37.5204992,126.9911149
시립영등포장애인복지관,서울특별시 영등포구 버드나루로 22,02-3667-0870,장애인지역사회재활시설,37.52085827,126.9129017
다운주간보호센터,서울특별시 노원구 화랑로 478,02-3296-2114,장애인지역사회재활시설,37.61894362,127.0803106
모랫말꿈터,서울특별시 영등포구 도영로 37,02-2181-6120,장애인지역사회재활시설,37.51018386,126.8974675
강동그린나래복지센터,서울특별시 강동구 고덕로 100-5,[phone],장애인직업재활시설,37.55430774,127.1365492
민들레의집,서울특별시 영등포구 도신로 146-3,02-846-6505,장애인거주시설,37.50920173,126.9079247
햇살터(성프란치스꼬),서울특별시 구로구 남부순환로105라길 25-10,02-830-6500,장애인지역사회재활시설,37.48180209,126.8905627
한마음2호 공동생활가정,서울특별시 송파구 위례성대로8길 46,02-353-4889,장애인거주시설,37.51108312,127.1174698
금천단기보호센터,서울특별시 금천구 시흥대로 182,02-809-9194,장애인거주시설,37.45017016,126.9027602
노원1장애인주간보호센터,서울특별시 노원구 월계로 372,02-949-0700,장애인지역사회재활시설,37.62924721,127.0596641
다사랑공동생활가정,서울특별시 강북구 노해로7길 42-5,02-991-9968,장애인거주시설,37.63795921,127.0202871
다향공동생활가정,서울특별시 강북구 노해로7길 42-5,02-993-2820,장애인거주시설,37.63795921,127.0202871
나자로의집보호작업장,서울특별시 관악구 남부순환로194길 81,02-887-3629,장애인직업재활시설,37.48135482,126.9341566
북부(종합사회복지관)장애인주간보호센터,서울특별시 노원구 동일로245길 56,02-934-7717,장애인지역사회재활시설,37.67970594,127.052411
실로암장애인근로사업장,서울특별시 관악구 남부순환로 1717,02-880-0581,장애인직업재활시설,37.48294138,126.9411018
중계1호,서울특별시 노원구 노원로19길 31,02-974-0185,장애인거주시설,37.64348558,127.0687527
중계2호,서울특별시 노원구 노원로19길 31,02-973-0183,장애인거주시설,37.64348558,127.0687527
상계(종합사회복지관)장애인주간보호센터,서울특별시 노원구 덕릉로115나길 25,02-951-9930,장애인지역사회재활시설,37.66809048,127.0783264
평화장애인주간활동센터,서울특별시 노원구 노원로 331,02-949-0122,장애인지역사회재활시설,37.64617746,127.06966
영등포구장애인사랑나눔의집 장애인부모회주간보호소,서울특별시 영등포구 신길로 55,02-848-2902,장애인지역사회재활시설,37.49753295,126.90799
실로암재활지원센터,서울특별시 관악구 남부순환로 1717,02-880-0500,장애인지역사회재활시설,37.48294138,126.9411018
실로암학습지원센터,서울특별시 관악구 남부순환로 1717,02-880-0500,장애인지역사회재활시설,37.48294138,126.9411018
실로암재가복지봉사센터,서울특별시 관악구 남부순환로 1717,02-880-0500,장애인지역사회재활시설,37.48294138,126.9411018
임마누엘 역촌공동체,서울특별시 은평구 진흥로1길 13,02-352-9802,장애인거주시설,37.60161647,126.9185688
서울남부주간보호센터,서울특별시 동작구 여의대방로20길 33,02-829-7155,장애인지역사회재활시설,37.49538106,126.9189142
남부공동생활가정1호,서울특별시 영등포구 도신로48길 35,02-847-8173,장애인거주시설,37.50825363,126.9143069
남부공동생활가정2호,서울특별시 영등포구 영신로17길 16,02-845-4134,장애인거주시설,37.51348776,126.9066083
한빛장애인주간보호센터,서울특별시 양천구 신월로11길 16,02-2690-8762,장애인지역사회재활시설,37.51907402,126.8402256
관음의 집,서울특별시 금천구 독산로14길 13,02-808-7373,장애인거주시설,37.45235504,126.9076131
지장의 집,서울특별시 금천구 독산로14길 13,02-803-9050,장애인거주시설,37.45235504,126.9076131
노원시각장애인주간보호센터,서울특별시 노원구 상계로23길 42,02-931-0889,장애인지역사회재활시설,37.65971062,127.0677195
원광장애인주간보호시설,서울특별시 중랑구 신내로 56,02-438-2691,장애인지역사회재활시설,37.60447047,127.0959157
보라매주간보호센터,서울특별시 동작구 여의대방로20길 33,02-840-1590,장애인지역사회재활시설,37.49538106,126.9189142
서부장애인종합복지관 주간보호센터,서울특별시 은평구 갈현로11길 30,02-351-3982,장애인지역사회재활시설,37.6056469,126.9063426
정립회관 주간보호시설,서울특별시 광진구 워커힐로 93,02-447-1237,장애인지역사회재활시설,37.55053668,127.0979174
강서구수어통역센터,서울특별시 강서구 발산로 40,02-3665-4474,장애인지역사회재활시설,37.55540892,126.8228729
구로구수어통역센터,서울특별시 구로구 가마산로 272,02-865-1077,장애인지역사회재활시설,37.49573005,126.8906612
삼전주간보호시설,서울특별시 송파구 백제고분로32길 35,02-421-6077,장애인지역사회재활시설,37.49923132,127.0950097
브니엘의 집,서울특별시 구로구 구로중앙로21길 22-1 ,02-837-8513,장애인거주시설,37.49617814,126.8868589
이수경하우스,서울특별시 노원구 덕릉로122길 29,02-3296-2101,장애인거주시설,37.66846843,127.0817886
임마누엘시흥공동체,서울특별시 금천구 독산로50마길 19-10,02-808-3831,장애인거주시설,37.46129162,126.9119513