서울덕수초등학교,서울시 중구 퇴계로22길 17,02-735-7225
월광어린이집,서울시 동작구 사당로2가길 103,
중동초등학교,서울시 마포구 월드컵북로  152,02-373-4835
영서중학교,서울시 구로구 도림로20길  35,02-856-9567
금옥초등학교,서울시 성동구 독서당로 251,02-2297-2267
오류초등학교,서울시 구로구 경인로19길 39,02-2612-6412
메가MD로스쿨(청합빌딩),서울시 강남구 강남대로 364,02-584-2500
강현중학교,서울시 동작구 상도로13라길 22,02-815-8335
한국서울삼육중학교,서울시 노원구 화랑로 815,[phone]
이지펠리스(한걸음병원),서울시 중랑구 망우로 316,02-493-9700
서울대법학강의동,서울시 관악구 관악로  1,02-880-7534
중암중학교,서울시 마포구 월드컵북로38길 25,02-309-5778
동부제일병원,서울시 중랑구 망우로 511,02-437-5011
명일초등학교,서울시 강동구 고덕로38길 8,02-441-5313
카톨릭대학교,서울시 종로구 창경궁로 296-12,02-740-9714
대진남자고등학교,서울시 노원구 공릉로62가길 47,02-976-0066
합격의 법학원,서울시 관악구 신림로  77,02-888-3300
한터어린이집,서울시 중랑구 면목로56가길 21,02-437-2672
효인병원,서울시 금천구 남부순환로  1372,02-867-7700
그리스도대학교(본관),서울시 강서구 까치산로24길 47,02-2600-2400
번3동우체국,서울시 강북구 한천로105길 27,02-985-3402 
동작보건소,서울시 동작구 장승배기로10길 42,02-820-1423
가온어린이집,서울시 은평구 서오릉로9길 18,
강서자동차운전면허시험장,서울시 강서구 남부순환로  171,1577-1120
행당초등학교,서울시 성동구 고산자로8길 6,02-2292-9434
에이스하이엔드타워,서울시 금천구 가산디지털1로  233,
강서IT밸리 아파트형 공장,서울시 강서구 화곡로68길 82,02-2615-1114
타워빌 (대일학원),서울시 강동구 진황도로  119,02-475-5757
잠신중학교,서울시 송파구 잠실로 12,02-415-9621
양동초등학교,서울시 양천구 오목로23길 24,02-2602-5101
㈜메가스터디(풍림빌딩),서울시 강남구 영동대로137길 6,02-568-3800
유현초등학교,서울시 강북구 인수봉로37길 24,02-985-3122
백상스타타워1차,서울시 금천구 디지털로9길 65,02-6000-7114
강동성모요양병원(신관),서울시 강동구 진황도로  122,02-488-0020
이너스치과병원,서울시 관악구 남부순환로 1710,02-888-2875
연세대학교 안이비인후과동,서울시 서대문구 연세로 50,02-2228-3421
강북삼성병원 본관,서울시 종로구 새문안로  29,02-2001-2001
오류2동 주민센터,서울시 구로구 오류로 45,02-2620-7550
청운효자동주민센터,서울시 종로구 자하문로 92,02-2148-5003
오륜동주민센터,서울시 송파구 양재대로 1232,02-2147-4240
삼양동우체국,서울시 강북구 삼양로 229,02-989-1001
정릉4동주민센터,서울시 성북구 보국문로  106-1,02-919-8205
김인권 성형외과(유덕빌딩),서울시 강남구 압구정로 443,
시티렉스(CT-LEX),서울시 금천구 시흥대로 399,02-809-7530
양천보건소,서울시 양천구 목동서로 339,02-2620-3912
서울중곡동우체국,서울시 광진구 긴고랑로 68,02-444-2005
화곡6동주민센터,서울시 강서구 화곡로 312,02-2600-7665
상도4동주민센터,서울시 동작구 성대로29길 53,02-823-0859
신정3동주민센터,서울시 양천구 중앙로 209,02-2620-4230
신대방1동주민센터,서울시 동작구 신대방길 72,02-832-6521
답십리2동주민센터,서울시 동대문구 한천로11길  18,02-2171-6246 
가락2동주민센터,서울시 송파구 중대로24길 6,02-2147-4480
서교초등학교,서울시 마포구 와우산로23길  20-27,02-3143-0673
경동초등학교,서울시 성동구 성수일로 34,02-469-2235
시립동부병원,서울시 동대문구 무학로 124,02-920-9341
고척초등학교,서울시 구로구 경서로 31,02-2618-6211
백운초,서울시 도봉구 삼양로146길 17,02-993-5727
응봉초등학교,서울시 성동구 독서당로62길  28,02-2281-0816
부암동주민센터,서울시 종로구 창의문로 145,02-2148-5095
서울사대 부속 초등학교,서울시 종로구 대학로 64,02-762-5250
용강중학교,서울시 용산구 이촌로65가길 91,02-795-6176
신아타운(병원),서울시 중랑구 봉화산로 194,02-3423-2275
양천초등학교,서울시 강서구 양천로 329,02-3663-0006
삼성미래여성병원,서울시 구로구 서해안로 2296,02-2682-2100
서울명수학교(별동),서울시 성북구 성북로31길 5-15,02-762-8049
서울자양초등학교,서울시 광진구 아차산로44길 26,02-457-1468
당중초등학교,서울시 영등포구 선유로  131,02-2633-1416
방화중학교,서울시 강서구 개화동로27길 9,02-2662-4452
은정초등학교,서울시 양천구 목동남로 85,02-2645-68710
번동초등학교,서울시 강북구 오현로 204,02-987-1863
독립문초등학교,서울시 종로구 통일로12길 23,02-737-4684
길동 주민센터,서울시 강동구 명일로 22-1,02-3425-7850
성산2동주민센터,서울시 마포구 월드컵북로30길 22,02-3153-6920
한남동우체국,서울시 용산구 대사관로 49,02-794-2205
동사무소어린이집,서울시 중구 동호로15길 50,
전쟁기념관(뮤지엄웨딩홀),서울시 용산구 이태원로  29,
신내2동관상복합청사,서울시 중랑구 봉화산로  190,02-2094-6600
해피데이사우나,서울시 광진구 자양로 38,
불암파출소,서울시 노원구 한글비석로 277,02-930-6119
농협관악농산물백화점,서울시 관악구 남부순환로 1369,02-852-3124
로고스치과,서울시 강서구 공항대로 426,02-2602-2804
서강지구대,서울시 마포구 독막로22길 8,02-334-4975
용강동주민센터,서울시 마포구 토정로27길 14,02-3153-6590 
홍익병원본관,서울시 양천구 목동로 225,02-2693-5555
장안중학교,서울시 중랑구 동일로  786,02-6930-3300
라피 메딩앙스 정형외과,서울시 강남구 논현로 828,
강북힘찬병원,서울시 도봉구 도봉로  446,02-1577-9229
인애가한방병원(우신향한방병원),서울시 강동구 성내로6길  15,02-477-9661
새한빛병원,서울시 강북구 한천로 1002,02-1588-7651/02-907-7002
반포1동주민센터,서울시 서초구 사평대로 273,02-2155-7591
서울문정동우체국,서울시 송파구 중대로  24,02-448-0205
논현2동 주민센터(문화센터),서울시 강남구 학동로 43-17,02-3423-7520
남영동우체국,서울시 용산구 두텁바위로 6-1,02-793-2005
코스트코,서울시 중랑구 망우로 336,02-439-1144
중구 필동 주민센터,서울시 중구 장충단로8길 22,02-3396-6590
신길6동주민센터,서울시 영등포구 대방천로 169,02-2670-1329
오금동주민센터,서울시 송파구 중대로25길  5,02-2147-4270
응암어린이공원 화장실,서울시 은평구 은평로11길 10,
고려에이트리움(국민연금공단 용산지사),서울시 용산구 한강대로 259,02-1355
사직공원 공중화장실,서울시 종로구 사직로 89,
광장시장 공중화장실,서울시 종로구 종로32길 19,02-2269-8855
봉화지구대,서울시 중랑구 신내로 177,02-3423-0018
강동연세내과,서울시 강동구 올림픽로  782,02-3426-7575
편강한의원,서울시 서초구 서운로1길  21,02-518-7777
메가박스 신촌,서울시 서대문구 신촌역로  30,1544-0070
마리아병원,서울시 송파구 송이로 156,02-2152-6555
어린이대공원후문공중화장실,서울시 광진구 능동로 216,
대명웨딩문화원,서울시 동대문구 고미술로 81,
청룡동주민센터,서울시 관악구 청룡9길  12-39,02-879-4381
불광1동주민센터,서울시 은평구 진흥로15길 10,02-351-5032
롯데마트 송파점,서울시 송파구 중대로 80,02-2295-2500
GS슈퍼상계점,서울시 노원구 한글비석로 471,02-2091-0011
개봉지구대,서울시 구로구 개봉로18길 5,
상일동 우체국,서울시 강동구 상일로 ,02-426-2505
홍제3동주민센터,서울시 서대문구 세검정로4길 32,02-330-8125
이문동우체국,서울시 동대문구 이문로  133,02-965-2005 
CGV신촌아트레온,서울시 서대문구 신촌로  129,1544-1122
고척동 우체국,서울시 구로구 중앙로 76,02-2615-1911
약수지구대,서울시 중구 다산로 248,02-2234-8112
영등포구 시설관리공단,서울시 영등포구 여의대방로 211,02-2650-1400
합정동주민센터,서울시 마포구 동교로8길  58,02-3153-6770
교통센터,서울시 중랑구 공릉로2가길 6,
사직동치안센터,서울시 종로구 사직로9길 5,
삼성동 주민센터,서울시 관악구 호암로  589,02-879-4771
장위초등학교,서울시 성북구 장월로8가길  41,02-942-1772
경희의원,서울시 동작구 사당로 215,02-3476-5275 
열린산후조리원,서울시 성북구 보국문로 33,02-914-1448
성수2가1동주민센터,서울시 성동구 뚝섬로  385-19,02-2286-7461
염리동주민센터,서울시 마포구 숭문길 14,02-3153-6650
봉은사문화센터,서울시 강남구 봉은사로 531,
연서공원화장실,서울시 은평구 연서로6길 8-1,
서울영풍초교,서울시 송파구 오금로57길 15,02-407-2252
중현초등학교,서울시 노원구 섬밭로 181,02-979-8433
응암초등학교,서울시 은평구 가좌로6길 20,02-309-5555
상도중학교,서울시 동작구 사당로2가길 72,02-580-8905
서울백병원,서울시 중구 퇴계로46길 35,02-2270-0114
용동초등학교,서울시 노원구 한글비석로1길 81-11,02-949-0025
신수중학교,서울시 마포구 신수로 49,[phone]
등촌중학교,서울시 강서구 공항대로  484-12,02-2653-0392
아이디병원,서울시 강남구 압구정로 148,02-547-0050
서신초등학교,서울시 은평구 은평터널로 150,02-3152-0702
구의제2동주민센터,서울시 광진구 천호대로136길 55,02-450-1507
마천지구대,서울시 송파구 마천로41길 8,02-400-0112
효창동주민센터,서울시 용산구 효창원로 161,02-2199-8520
대조동우체국,서울시 은평구 통일로71길  20,02-353-2005
신서중학교,서울시 양천구 중앙로 206,02-2654-8011
길음초등학교,서울시 성북구 길음로  142,02-818-9983
서울효제초등학교,서울시 종로구 대학로  12,02-762-4279
서울 윤중초등학교,서울시 영등포구 여의나루로2길 14,02-782-2042
중흥초등학교,서울시 중랑구 봉화산로  82,02-495-2912
중랑프라임병원,서울시 중랑구 공릉로 76,02-975-7500
천호초등학교,서울시 강동구 구천면로 310-11,02-470-9771
인정병원,서울시 은평구 응암로  164,02-309-0909
상도초등학교,서울시 동작구 성대로21길 62,02-823-2168
아산병원,서울시 송파구 올림픽로43길 88,02-1688-7575
영문초등학교,서울시 영등포구 문래로   56,02-2068-5355
서울정인학교,서울시 강북구 인수봉로 119-20,02-983-4321
서울맹학교,서울시 종로구 필운대로 97,02-737-0656
실로암안과병원,서울시 강서구 등촌로  181,02-2650-0700
월천초,서울시 도봉구 노해로70길   96,02-993-9448
전동초등학교,서울시 동대문구 전농로16길 61,02-2214-6574
양병원제2종합검진센터,서울시 강동구 진황도로 128,02-480-8000
동호유치원,서울시 성동구 금호산9길 7,02-2235-0914
강남중앙병원,서울시 관악구 남부순환로  1449,02-853-4600
서울신영초등학교,서울시 영등포구 도신로4길  32,02-843-2264
서울도림초등학교,서울시 영등포구 가마산로65길 22,02-832-0590
한일병원,서울시 도봉구 우이천로 308,02-901-3114
반포지구대,서울시 서초구 신반포로 176,02-536-8477 
홍익지구대,서울시 마포구 양화로11길 63,02-334-8150
서울의료원(강남분원),서울시 강남구 봉은사로114길 43,02-3430-0261
개포4동 주민센터,서울시 강남구 개포로38길 12,02-3423-7870 
구로3동 주민센터,서울시 구로구 디지털로31길 38-9,02-2620-7400
홍은1동주민센터,서울시 서대문구 홍은중앙로 85,02-330-8129
온누리병원,서울시 성북구 화랑로 271,02-919-2700
강남효병원(고암빌딩),서울시 관악구 남부순환로  1704,02-885-8080
문현치과의원,서울시 관악구 남부순환로 1474,
등촌동우체국,서울시 강서구 화곡로63길 90,02-2658-0100
오현초등학교,서울시 강북구 월계로 221,02-987-0419
알로시오초등학교,서울시 은평구 백련산로14길 20-11,02-387-5448
목동연세병원,서울시 양천구 목동로 189,02-2601-00520053
신북초등학교,서울시 마포구 월드컵북로38길 26,02-303-6884
남영동주민센터,서울시 용산구 두텁바위로  25,02-2199-8372
구로성심병원,서울시 구로구 경인로 427,02-2067-1500
방학파출소,서울시 도봉구 도봉로145길  45,02-3492-1436
등촌1동주민센터,서울시 강서구 공항대로53가길  55,02-2600-7365
미자인 의원,서울시 강남구 도산대로  423,1599-3008
은천동자치회관,서울시 관악구 국회단지2길 29-10,
강윤빌딩(윤앤송한의원),서울시 성북구 동소문로  92,02-923-2325
화곡8동주민센터,서울시 강서구 곰달래로25길  45,02-2600-7705
영등포경찰서,서울시 영등포구 국회대로  608,02-2633-0112
신도림주민센터,서울시 구로구 신도림로 40,02-2620-7100
용답주민센터,서울시 성동구 용답중앙23길 20,02-2286-7522
반포오피스빌딩,서울시 서초구 반포대로 235,
당산2동주민센터,서울시 영등포구 당산로 235,02-2670-1129
귀족 피에스타 웨딩홀,서울시 강북구 월계로 183,
명일동우체국,서울시 강동구 구천면로 424-,02-3427-2001
롯데슈퍼,서울시 은평구 진관2로  117,02-386-8060
중계본동주민센터,서울시 노원구 중계로 143,02-2116-2626
구산동주민센터,서울시 은평구 갈현로17길 10,02-351-5152
우장산강서구민회관,서울시 강서구 우장산로  66,
하나로마트,서울시 서초구 청계산로  10,02-3498-1000
장위2동주민센터,서울시 성북구 돌곶이로27길 12,02-942-0672
정릉1동주민센터,서울시 성북구 정릉로38마길 33,02-916-8920
상도2동주민센터,서울시 동작구 상도로 211,02-814-3755
국민건강보험공단,서울시 동작구 등용로4길 139,1577-1000
오류지구대,서울시 구로구 경인로  221,02-2612-6112
방화근린공원화장실(관리사무실),서울시 강서구 금낭화로  176,
노원스마트요양병원,서울시 노원구 노원로 461,02-949-3000
강동성심병원,서울시 강동구 성안로  150,02-2224-2114
서울대학교병원 암센터,서울시 종로구 대학로  101,02-2272-3213
메르체쇼핑몰,서울시 서대문구 이화여대길 59,
빅마켓(롯데마트금천점),서울시 금천구 두산로 71,02-809-2500
롯데백화점 강남점,서울시 강남구 도곡로 401,02-531-2500
홈플러스 강서점,서울시 강서구 화곡로  398,02-2660-8000
한양대병원 ,서울시 성동구 왕십리로 222,02-2290-8114
한산초등학교,서울시 강동구 풍성로 261,02-475-5762
예술마당,서울시 종로구 돈화문로5가길 1,1599-2117
망원1동주민센터,서울시 마포구 포은로6길  10,[phone]
공항동 전화국,서울시 강서구 공항대로  69,[phone]
서울시소방재난본부,서울시 중구 퇴계로20길 3,02-3706-1314
신화병원,서울시 영등포구 영중로   100,02-2632-8114
시너지병원,서울시 강남구 학동로 309,02-2015-1300
이문2동주민센터,서울시 동대문구 신이문로 27-5,02-2171-6502
길음지구대,서울시 성북구 삼양로13길 51,02-919-9723
한국도심공황터미널(서울컨벤션웨딩홀),서울시 강남구 테헤란로87길 22,
목4동주민센터,서울시 양천구 목동중앙로 25,02-2620-4000
국립중앙도서관,서울시 서초구 반포4동 산 60-1,
망우3동주민센터,서울시 중랑구 용마산로 461,02-2094-6520
국회도서관,서울시 영등포구 의사당로 1,
여의도동 주민센터,서울시 영등포구 국제금융로 124,02-2670-1451
하계중학교,서울시 노원구 노원로 261-8,02-3399-0200
명성여자고등학교바동,서울시 광진구 광나루로36길 47,02-2049-1577
서울대학교 SK경영관,서울시 관악구 관악로 1,
윌비스고시학원,서울시 동작구 만양로 105,02-1544-4774
자연어린이집,서울시 중랑구 용마산로114길 4,02-496-4443
송곡고등학교,서울시 중랑구 양원역로  50,[phone]
서울건국대학교우체국,서울시 광진구 능동로 120,02-444-1826
은마아파트 우체국,서울시 강남구 삼성로  212,02-566-0400
도화동주민센터,서울시 마포구 도화2길 77,02-3153-6560
당산우체국,서울시 영등포구 당산로 102,02-2675-0140
서울정수초등학교 다목적강당,서울시 성북구 정릉로24길 58,02-916-0051
남천초등학교,서울시 송파구 성내천로  207,02-3401-0651
하계1동우체국,서울시 노원구 노원로 259,02-971-0004
개포동 우체국,서울시 강남구 영동대로3길 7,02-445-6576
관악우체국,서울시 관악구 남부순환로 1643,02-889-0014
아름다운어린이집,서울시 용산구 원효로  67-8,02-718-7357
서울사회복지대학원,서울시 영등포구 영신로34길  18-1,02-835-5551
대치 서연학원(서진빌딩),서울시 강남구 도곡로 517,
단대부속고등학교,서울시 강남구 도곡로64길 21,02-2191-2602
큰사랑노인전문병원,서울시 강남구 논현로2길 30,02-3461-4320
한국외국어대학교우체국,서울시 동대문구 이문로 270,02-963-8380
빅마켓(롯데마트 영등포점),서울시 영등포구 영중로  125,02-2165-2500
신도림테크노마트,서울시 구로구 새말로 97,02-2111-0114
한강성심병원별관3,서울시 영등포구 버드나루로   55,
대한병원,서울시 강북구 도봉로 301,02-903-3231
린피부과,서울시 송파구 석촌호수로  118,02-424-5007
사당3동주민센터,서울시 동작구 사당로17길 86,02-534-0040
중계1동주민센터,서울시 노원구 한글비석로 279,02-2116-2657
방산고등학교,서울시 송파구 오금로27길 18,02-418-2600
영신여자고등학교,서울시 노원구 중계로16나길 13,02-930-8455
명지고등학교,서울시 서대문구 명지2길 56,02-303-1540
엑시터영어학원,서울시 도봉구 도봉로136길 7,02-906-0577
개포 어린이집,서울시 강남구 봉은사로68길 27,02-2266-9286
자양제1동주민센터,서울시 광진구 자양로13길 37,02-450-1510
배화여자대학교,서울시 종로구 필운대로1길 34,02-399-0700
강남교육청,서울시 강남구 학동로 426,1899-0080
삼육고등학교,서울시 노원구 화랑로 815,02-6395-3671
햇님어린이집,서울시 송파구 백제고분로22길 15-15,02-416-3725
우리은행수유동지점,서울시 강북구 도봉로  357,02-902-8111
우리은행 연희동지점,서울시 서대문구 연희로  125,02-324-7001
연남어린이집,서울시 마포구 연남로7길  32-10,02-322-6180
버클리어린이집,서울시 강서구 강서로47바길 21,02-2663-5955
서울시청,서울시 중구 세종대로 110,120
에이스테크노타워,서울시 영등포구 당산로2길  12,
혜원어린이집,서울시 중랑구 상봉로16가길 14,[phone](팩스)
갑을그레이트밸리,서울시 금천구 디지털로9길  32,
시립장애인구강진료센터,서울시 성동구 마장로  207,
창4동주민센터,서울시 도봉구 노해로  390,02-2091-5891
공항컨벤션웨딩,서울시 강서구 강서로 357,
연남동주민센터,서울시 마포구 성미산로29길  17-9,02-3153-6874
창신3동 주민센터,서울시 종로구 지봉로 87,02-2148-5453
CGV구로,서울시 구로구 구로중앙로 152,1544-1122
성북우체국,서울시 성북구 동소문로  310,02-919-0014 
예일몬테소리어린이집,서울시 송파구 백제고분로24길 16,
명지어린이집,서울시 양천구 곰달래로9길 72,02-2601-7005
장암교회어린이집,서울시 성북구 월곡로5길 39,
대건어린이집,서울시 구로구 구일로8길  16,02-866-9901
산위의마을어린이집,서울시 광진구 용마산로7길 39,
키즈팜어린이집,서울시 광진구 뚝섬로47길 33,
둥지어린이집 ,서울시 중랑구 공릉로14길 19,02-974-6893
돈암우체국,서울시 성북구 보문로  178,02-923-0430
동명정보산업고등학교,서울시 은평구 통일로  793,02-386-4044
금일어린이집,서울시 성동구 난계로  18,02-2291-8629
꽃길어린이집,서울시 강북구 인수봉로52가길 42,
서울불교대학원대학교,서울시 금천구 독산로70길 8,02-890-2800
으뜸어린이집,서울시 양천구 신정중앙로 60,02-2693-0648
BIZ.Center2차,서울시 구로구 디지털로33길 12,
벽산디지털밸리6,서울시 금천구 가산디지털1로  219,
홈플러스 신내점,서울시 중랑구 신내로  201,02-2024-8000
금강 펜테리움 IT타워,서울시 영등포구 당산로 171,
노원청소년수련관,서울시 노원구 덕릉로70길 99,02-3391-4141
서울재활병원,서울시 은평구 갈현로11길  30,02-6020-3000
가든파이브 NC백화점(LIFE관),서울시 송파구 충민로 66,02-2157-5000
아름다운 어린이집,서울시 동작구 사당로 161,02-3473-9125
STX.WTOWER,서울시 구로구 경인로53길  90,010-7363-****
인화어린이집,서울시 도봉구 노해로54길  84,02-996-3078
에이스하이엔드타워7차,서울시 금천구 가산디지털2로 67,
망우본동주민센터,서울시 중랑구 망우로77길 12,02-2094-6480
신길3동주민센터,서울시 영등포구 신길로41라길 13-8,02-2670-1456
CGV목동,서울시 양천구 목동동로 257,1544-1122
창문여자고등학교,서울시 강북구 월계로 61,02-986-1705
큰별어린이집,서울시 동작구 흑석한강로28길 1,
서울지방국토관리청,서울시 중구 정동길 18,02-2125-2500
아이와나무어린이집,서울시 광진구 천호대로123길 4-4,02-452-5579
기린어린이집,서울시 은평구 연서로41가길 24-1,
놀이카페어린이집,서울시 강북구 삼양로73길 11,
누원초,서울시 도봉구 마들로  859-44,02-955-5162
도봉세무서,서울시 강북구 도봉로 117,02-944-0200
방화3동주민센터,서울시 강서구 금낭화로24길  5,02-2600-5275
대림1동주민센터,서울시 영등포구 디지털로 441,02-2670-1460
성북구청,서울시 성북구 보문로  168,02-920-3114
원묵중학교,서울시 중랑구 신내로23길  57,02-2094-9808
성바오로관절센터,서울시 동대문구 왕산로36길 7,
연세방병원,서울시 노원구 동일로197길 11,02-1577-4447
연신초등학교,서울시 은평구 연서로  347,02-387-0373
뉴스타트병원,서울시 송파구 송이로 76,02-407-7700
강신중학교,서울시 양천구 남부순환로 604,02-2694-9623
KS병원,서울시 강남구 선릉로 571,02-1566-0075
아이린어린이집,서울시 강서구 초록마을로  157-19,02-2601-1300
㈜세목반도체,서울시 금천구 벚꽃로  244,02-2082-5293
아이들세상어린이집,서울시 광진구 용마산로7길 60,02-3436-4611
성진코원공장,서울시 성동구 성수이로24길   31,
창경초,서울시 도봉구 도봉로129길  54,02-995-5265
상명대학원 에이동,서울시 종로구 세검정로  433,
구정 고등학교,서울시 강남구 압구정로39길 20,[phone]
장평중학교,서울시 동대문구 답십리로72길 158,02-2243-8280
방화동 노유자시설(어린이집),서울시 강서구 방화대로49길  52,
개포1동 우체국,서울시 강남구 선릉로 36,02-575-0205
종암동복합청사,서울시 성북구 종암로 98-8,02-926-3084 
창신2동 주민센터,서울시 종로구 창신길 62,02-2148-5423
이태원1동주민센터,서울시 용산구 보광로 104-6,02-2199-8620
신트리공원 화장실,서울시 양천구 신정로 310-7,
공중화장실(대방역),서울시 영등포구 노량진로  7,
시립구로청소년회관,서울시 구로구 구로동로  141,02-838-1318
늘평화어린이집,서울시 광진구 능동로51길 17,02-499-7758
수유3동우체국,서울시 강북구 도봉로 383,02-994-2007 
중랑우체국,서울시 중랑구 면목로 491,02-434-4300
공릉2동치안센터,서울시 노원구 노원로1길 2,02-971-0618
도봉2주민센터 &lt;도봉서원복지관&gt;,서울시 도봉구 마들로  668,02-2289-1515
청담중학교,서울시 강남구 압구정로61길 36,02-511-5151
서울동부지방검찰청 신관2동,서울시 광진구 아차산로  404,02-2204-4000
광혜병원,서울시 강남구 영동대로86길 9,02-538-7111
중계2.3동주민센터,서울시 노원구 노원로17길 56,02-2116-2675
선한이웃병원,서울시 노원구 화랑로 323,02-914-2000
용두초등학교,서울시 동대문구 천호대로13길 43,02-927-4892
신도림중학교,서울시 구로구 경인로63길 73,02-2676-1992
신구로초등학교,서울시 구로구 가마산로27길 69,02-862-7192
주민센터어린이집,서울시 은평구 은평로 195,
시설관리공단,서울시 관악구 남부순환로 1914,02-2081-2600
서울시북부교육청,서울시 도봉구 노해로  313,02-3499-6990
서대문경찰서(교통센터),서울시 서대문구 성산로  704,
KT성북지점,서울시 성북구 보문로13다길  28,080-258-1048
동명초등학교,서울시 성동구 마장로29길   29,02-2299-5122
상곡초등학교,서울시 노원구 노원로38길 34,02-935-9205
