서울덕수초등학교,서울시 중구 퇴계로22길 17,02-735-7225
강동한방병원,서울시 강동구 양재대로  1554,02-455-4500
이지애 성형외과 병원,서울시 강남구 압구정로30길 67,080-500-2080
영림중학교,서울시 구로구 가마산로27길 17,02-859-0322
선의노인전문병원,서울시 노원구 동일로 1419,02-3391-3992
W병원,서울시 관악구 남부순환로  1640,
소망어린이집,서울시 송파구 백제고분로27길 25,02-2202-4610
장훈고등학교,서울시 영등포구 영등포로64길 26,02-842-6921
영등포공고,서울시 강서구 허준로5길  15,02-2659-2983
개포도서관,서울시 강남구 남부순환로391길 19,02-3462-1989
월계고등학교,서울시 노원구 초안산로5길 66,02-900-0063
상현중학교,서울시 동작구 사당로2길 2-19,02-815-5375
청룡동 주민센터,서울시 관악구 쑥고개로  44,02-879-4381
명지대인문캠퍼스종합학술관,서울시 서대문구 거북골로 34,1577-0020
연세대학교 체육관,서울시 서대문구 연세로  50,02-2123-3781
이화여대부속초등학교,서울시 서대문구 성산로 519-39,02-362-6179
연북중학교,서울시 서대문구 연희로36길  32,02-332-7378
서울홍제초등학교,서울시 서대문구 세검정로1길  85,02-396-7235
서울대환경안전원,서울시 관악구 관악로  1,02-880-5500
정릉3동주민센터,서울시 성북구 솔샘로1길 6-3,02-941-2651
서교우체국,서울시 마포구 양화로  62,02-332-0288
수유동우체국,서울시 강북구 삼양로 468,02-903-0031 
연화공원화장실,서울시 송파구 새말로15길 17-5,
회기동주민센터,서울시 동대문구 회기로25길 12-1,02-2171-6402
신원동주민센터,서울시 관악구 남부순환로198길 7,02-879-4711
메가박스 수유,서울시 강북구 도봉로 399,1544-0070
두봉빌딩,서울시 동대문구 장한로2길 33,
경희대학교우체국,서울시 동대문구 회기로 1,02-964-8233
오륜동우체국,서울시 송파구 양재대로 1218,02-404-0205
거원중학교,서울시 송파구 양산로2길  30,02-405-4200
서울성모병원 ,서울시 서초구 반포대로  222,02-155-1511
연세대학교 심장혈관병원,서울시 서대문구 연세로  50,02-1599-1004
금호1가보건분소,서울시 성동구 금호로  114,02-2286-7102
블루스퀘어,서울시 용산구 이태원로 294,
발산1동주민센터,서울시 강서구 강서로47길  54,02-2600-7895
백석중학교,서울시 강서구 등촌로51나길 35,02-2644-2886
미양중학교,서울시 강북구 인수봉로 39,02-981-6872
중계중학교,서울시 노원구 덕릉로76길 23,02-932-2545
연세대학교 유진하이마트어린이집,서울시 서대문구 연세로 50,02-2123-8266
계성초등학교,서울시 서초구 신반포로19길 23,02-590-5500
은빛키즈어린이집,서울시 송파구 백제고분로22길 35,
서원동주민센터,서울시 관악구 관악로 255-7,02-879-4681
그린 컴퓨터 아트 학원(만이빌딩),서울시 강남구 강남대로  428,02-3481-1005
프리모빌딩(강남청솔학원),서울시 노원구 노원로 464,
동대문도서관,서울시 동대문구 천호대로4길 22,02-2254-1844
성덕어린이집,서울시 동작구 등용로 27,
동작고등학교,서울시 동작구 솔밭로 47,02-588-4197
구로경찰서,서울시 구로구 가마산로 235,02-862-0112
이익훈 어학원,서울시 종로구 청계천로 67,02-723-3333
신일중학교,서울시 강북구 솔매로 49-20,02-989-4151
한별어린이집,서울시 강남구 봉은사로51길 42,02-569-8711
도봉보건소,서울시 도봉구 방학로3길 117,02-2091-4402
대치중학교,서울시 강남구 남부순환로378길 39,02-572-9781
테마프라자(씨앤씨학원),서울시 양천구 목동서로 389,02-2643-2025
신사교육연구학원,서울시 은평구 증산로 375,02-308-8661
유정유치원,서울시 송파구 충민로 177,02-408-3408
대진유치원,서울시 마포구 성미산로  110,02-334-0161
등촌제일유치원,서울시 강서구 화곡로66길 118,
잠전초등학교,서울시 송파구 올림픽로12길 51,02-423-5625
안평초등학교,서울시 동대문구 장한로14길 81,02-2214-0258
이문초등학교,서울시 동대문구 신이문로 16,02-957-8141
난타전용관(홍대),서울시 마포구 양화로16길 29 옐로우다이아몬드 지하 23층,
가양동우체국,서울시 강서구 허준로 95-5,02-2668-0100
용산등기소,서울시 용산구 백범로90길 32,
중화1동주민센터,서울시 중랑구 동일로134길 17,02-2094-6320
사당2동주민센터,서울시 동작구 동작대로29길 63-26,02-534-0010
암사1동 주민센터,서울시 강동구 올림픽로8가길 57,02-3425-7580
대방지구대,서울시 동작구 신대방1다길 24,02-821-2431
신사1동 주민센터,서울시 은평구 은평로2길 2,02-351-5332
장안1동주민센터,서울시 동대문구 한천로18길 52,02-2171-6282
개포 고등학교,서울시 강남구 개포로 402,02-576-3333
거여초등학교,서울시 송파구 마천로25길 18,02-400-9335
위례초등학교,서울시 강동구 명일로 23,02-489-0061
영화초등학교,서울시 동작구 등용로8길 3,02-824-6051
방학중,서울시 도봉구 시루봉로  188,02-956-8343
신연중학교,서울시 서대문구 모래내로 408,02-379-4317
늘사랑유치원,서울시 강동구 아리수로98길 62,02-3426-8700
군자초등학교,서울시 동대문구 한천로6길 21,02-2244-0488
마천초등학교,서울시 송파구 마천로61다길 24,02-400-6773
더 조은병원,서울시 강남구 논현로 705,02-1588-0852
대학동주민센터,서울시 관악구 봉천로 279-8,02-879-4801
ACE테크노타워8차,서울시 구로구 디지털로33길 11,
동대문우체국,서울시 동대문구 천호대로 4,02-2252-0014
서울북부지방법원,서울시 도봉구 마들로  749,02-910-3114
LG가산디지털센터,서울시 금천구 가산디지털1로  189,
송파참병원,서울시 송파구 마천로 164,[phone]
KT신촌지사(신촌전화국),서울시 마포구 월드컵북로2길 65,[phone]/1577-7329
달빛마루도서관,서울시 성북구 종암로  167,02-911-0993
휘경파출소,서울시 동대문구 망우로20길 1,02-2244-2301
길음1동주민센터,서울시 성북구 길음로 92,02-919-6560
방범CCTV관제센터,서울시 중랑구 봉우재로6길 5,
휘경동우체국,서울시 동대문구 회기로 201,02-965-2336 
더블유웨딩,서울시 중랑구 동일로  922,
빌라드 베일리,서울시 강남구 도산대로 150,
신방학중,서울시 도봉구 시루봉로 156,02-956-8234
천호유치원,서울시 강동구 구천면로  238,02-470-1633
연세대학교 B14.일반병동,서울시 서대문구 연세로  50,02-1599-1004
밀레니엄차과 병원 ,서울시 종로구 종로 78,02-732-2875
개봉초등학교,서울시 구로구 개봉로16길 30-11,02-2612-6058
롯데마트,서울시 구로구 경인로 482,02-2639-2500
강동아트센터,서울시 강동구 동남로 874,
성산2동우체국,서울시 마포구 월드컵북로 227,02-306-2006
천일중학교,서울시 강동구 천중로 57,02-475-1806
태릉중학교,서울시 중랑구 공릉로2길  60-25,02-973-4356
동부교육청,서울시 동대문구 전농로 168,02-2217-7323
한서고등학교,서울시 강서구 양천로11길  47,02-2664-3535
세일학원,서울시 노원구 중계로 206,02-951-3131
벽산디지털밸리,서울시 영등포구 경인로71길   70,02-2677-1400
이-글타운아파트형공장,서울시 성동구 광나루로6길  20,
한국요꼬가와전기 양평동사옥,서울시 영등포구 선유로45길 21,[phone]
강동전화국,서울시 강동구 천호대로175길 39,1577-7314
뉴솔로몬어린이집,서울시 중랑구 용마공원로5길 15,02-495-0101
샛별사랑어린이집,서울시 도봉구 해등로17길 109,02-903-5933
모안미술학원,서울시 성북구 화랑로19길 67,02-915-3916
남사초등학교,서울시 동작구 동작대로13길 22,02-522-0333
숙명 여자 중학교,서울시 강남구 남부순환로 2807,02-3462-0642
서울인왕초등학교,서울시 서대문구 세무서길 33-9,02-395-4094
강남을지병원,서울시 강남구 도산대로 202,02-1899-0001
을지병원(행정동),서울시 노원구 공릉로59나길 52,02-1899-0001
서울복지병원,서울시 영등포구 도림로  142,02-845-0777
강북예치과병원,서울시 노원구 노해로 480,02-938-2833
한국원자력의학원자력병원,서울시 노원구 노원로 75,02-970-2114
신우요양병원,서울시 동대문구 한천로 207,02-2214-7582
중앙대우체국,서울시 동작구 흑석로10다길 7,02-812-9050
장안2동주민센터,서울시 동대문구 사가정로 230-1,02-2171-6342
월곡파출소(개운지구대),서울시 성북구 종암로32길 5,02-919-9417
한강로파출소(용산파크타워142동 1층),서울시 용산구 서빙고로 67,02-795-0848
LIG아트홀,서울시 강남구 테헤란로  117,02-6900-3900
도봉1동우체국,서울시 도봉구 도봉로  871,02-954-1698
증산동주민센터,서울시 은평구 증산서길 89,02-351-5395
아이스타어린이집,서울시 강북구 삼양로114길 14,
녹번동 노유자 신축(예쁜꿈어린이집),서울시 은평구 통일로63길  20,
꽃들정원어린이집,서울시 은평구 가좌로12길 20-19,02-359-4677
신월5동파출소,서울시 양천구 남부순환로31길 37,02-2693-0113
당산초등학교,서울시 영등포구 선유로55길 32,02-2633-3850
서울병원,서울시 은평구 진흥로  191,02-357-0515
신라호텔,서울시 중구 충무로 61,
성애병원 본관,서울시 영등포구 여의대방로53길 22,02-8407-114
서울문성초등학교,서울시 금천구 시흥대로 460,02-867-1669
서울밝은세상 안과(한양타운),서울시 강남구 선릉로 823,02-3443-0880
동일초등학교,서울시 노원구 한글비석로 566,02-935-8225
월계초등학교,서울시 노원구 월계로45가길 10,02-999-2381
서울과학기술대 아름관,서울시 노원구 공릉로 232,02-970-6114
시사일본어학원,서울시 종로구 삼일대로17길 16,02-742-1595
서울과학기술대 제2학생회관,서울시 노원구 공릉로 232,02-970-6114
천일초등학교,서울시 강동구 구천면로  266,02-472-8700
명보극장,서울시 중구 마른내로 47,02-2274-2121
중경고등학교,서울시 용산구 이촌로84길  34,02-793-4154
꿈꾸는도서관,서울시 강서구 공항대로  615,02-3663-4025
창도초,서울시 도봉구 방학로  32-28,02-3492-0008
중계초등학교,서울시 노원구 한글비석로19길 39,02-930-6004
코오롱싸이언스벨리2차,서울시 구로구 디지털로34길 55,02-850-3150
서울숲하라시그마밸리,서울시 성동구 성수이로 51,
목동고등학교,서울시 양천구 목동동로2길 68,02-2652-1701
신길지구대,서울시 영등포구 신길로60다길  16,02-842-3386 
지성어린이집,서울시 강북구 노해로13길 22,02-903-2435
면목7동 주민센터,서울시 중랑구 면목로 298,02-2094-6200
역말공원화장실,서울시 은평구 갈현로14길 32,
이마트 상봉점,서울시 중랑구 상봉로 118,02-490-1234
시립은평병원,서울시 은평구 백련산로 90,02-300-8114
목1동주민센터,서울시 양천구 목동서로 192,02-2620-3942
북부고용지원센터,서울시 노원구 노해로 450,02-2171-1700
이호어린이집,서울시 강동구 풍성로38길 14,02-477-2555
구립우아세어린이집,서울시 동대문구 답십리로48길 38,02-2216-3355
청색시대미술학원,서울시 중랑구 망우로 267,02-432-1421
사임당어린이집,서울시 관악구 난곡로59길  16,02-852-9900
동산정보산업고등학교,서울시 노원구 공릉로 257,02-971-0903
숭의여자고등학교,서울시 동작구 여의대방로36길 79,02-810-7800
한성여자고등학교,서울시 성북구 삼선교로16길  116,02-742-2845
정보학원(동호빌딩),서울시 강남구 남부순환로 2942,
청암중고등학교,서울시 노원구 중계로 244,02-930-6511
성남고등학교,서울시 동작구 대방동길 74,02-815-1334
상일동 주민센터,서울시 강동구 고덕로84길 111,02-3425-7430 
남태령지구대,서울시 서초구 동작대로 34,02-582-8410
랜드시네마,서울시 용산구 청파로  74,
정릉우체국,서울시 성북구 보국문로 12,02-914-0041
강남컨벤션 헤리츠,서울시 강남구 논현로 662,
목3동주민센터,서울시 양천구 목동중앙남로16나길 55,02-2620-3980
유마어린이집,서울시 동대문구 제기로31길 10-3,
서울의료원장례식장,서울시 강남구 봉은사로114길 43,02-3430-0226
휘경초등학교,서울시 동대문구 망우로6길 48,02-2244-4941
사당초등학교,서울시 관악구 남현4길 51,02-522-4180
서울영림초등학교,서울시 영등포구 시흥대로173길 14,02-834-3184
서울장안초등학교가동(본관),서울시 광진구 군자로  74,02-469-5264
둔촌중학교,서울시 강동구 진황도로61길 25-30,02-474-3981
상경초등학교,서울시 노원구 수락산로 237,02-937-3147
방학초,서울시 도봉구 도당로9길   34,02-3492-2226
휘봉초등학교,서울시 동대문구 장안벚꽃로  309,02-2248-4644
성암국제여자중학교,서울시 강북구 도봉로 29-52,02-2179-1813
월촌초등학교,서울시 양천구 목동중앙로 132,02-2647-3666
가곡초등학교,서울시 강서구 공항대로36길  74,02-2661-5995
당서초등학교,서울시 영등포구 당산로  187,02-2675-4532
튼튼병원,서울시 동대문구 답십리로 261,
문화체육관광부,서울시 종로구 창경궁로 215,044-203-2000
불광어린이집,서울시 은평구 연서로34길 28,02-389-3122
이화어학원,서울시 관악구 남부순환로 1686,
강남웨딩문화원,서울시 영등포구 시흥대로  599,
송파구청,서울시 송파구 올림픽로 326,02-2147-2000
정상어학원(반석빌딩),서울시 마포구 서강로 119,02-326-1161
청솔학원,서울시 강남구 도곡로 454,02-556-9001
E&amp;C벤쳐드림타워2차,서울시 구로구 디지털로33길 55,
엄마품어린이집,서울시 송파구 오금로31길 19,02-413-8668
오륜초등학교,서울시 송파구 양재대로 1196,02-403-8823
아시아미디어타워,서울시 중구 충무로 29,02-2200-4120
나래어린이집,서울시 구로구 고척로1길  14-41,02-2615-7978
예술문화대학,서울시 광진구 능동로 120,02-450-3770
강신초등학교,서울시 양천구 월정로 280,[phone]
봉천전화국,서울시 관악구 청룡1길  34,[phone]
여의도여자고등학교,서울시 영등포구 국제금융로7가길 13,02-3780-4400
온수초등학교,서울시 구로구 부일로 893,02-2684-4902
신정3동우체국,서울시 양천구 남부순환로 364,02-2698-0204 
광나루지구대,서울시 광진구 아차산로 567,02-457-0112
양원초등학교,서울시 양천구 화곡로 16,02-2696-6357
상계초등학교,서울시 노원구 상계로9길 39,02-936-6014
한강중학교,서울시 용산구 녹사평대로 73,02-794-1792
삼청공원 공중화장실,서울시 종로구 북촌로 134-3,02-731-0320
창신1동 주민센터,서울시 종로구 지봉로 8-6,02-2148-5393
성수1가2동주민센터,서울시 성동구 왕십리로5길   3,02-2286-7441
공덕지구대,서울시 마포구 만리재로 14,02-703-0492 
미리내어린이집,서울시 중랑구 용마산로116길 58,
목동라테라산후조리원,서울시 강서구 등촌로  45,02-2653-3588
먹골순찰지구대,서울시 중랑구 숙선옹주로7길 1,02-973-4702
MVP성형외과,서울시 강남구 논현로 819,02-3442-6669
공중화장실,서울시 금천구 시흥대로144길 17,
동묘공원 공중화장실,서울시 종로구 난계로27길 84,
방이공원화장실,서울시 송파구 백제고분로 48,
청림동주민센터,서울시 관악구 관악로 304,02-879-4321
신당1동주민센터,서울시 중구 세종대로 110,02-3396-6710
도곡치안센터,서울시 강남구 남부순환로378길  29,02-576-0112
대륭테크노타운8,서울시 금천구 가마산로  96,
금호23가동주민센터,서울시 성동구 무수막18길 1,02-2286-7361
관악구청,서울시 관악구 남부순환로 1435,02-879-5000
가동초등학교,서울시 송파구 중대로20길 47,02-448-5766
남서울교회어린이집,서울시 서초구 신반포로 131,02-599-0069
문일중학교,서울시 금천구 시흥대로47길 45,02-802-2301
신정여자상업고등학교,서울시 강서구 등촌로13아길  20,02-2644-3542
서일대학교,서울시 중랑구 용마산로90길 28,02-490-7300
혜원여자고등학교,서울시 중랑구 봉우재로58길  39,02-434-5946
평창동 주민센터,서울시 종로구 세검정로 347,02-2148-5123
파워스빌딩(린산부인과 입원동),서울시 동대문구 답십리로 266,02-2244-1212
성동고등학교,서울시 중구 마른내로9길 10,02-2237-2412
신학초,서울시 도봉구 방학로  247-21,02-956-2802
왕십리도선동주민센터,서울시 성동구 무학로10길   6,02-2286-7201
방이1동주민센터,서울시 송파구 위례성대로16길 22,02-2147-4180
본동초등학교,서울시 동작구 노량진로26길 16-40,02-815-1044
석관고등학교,서울시 성북구 한천로70길 30,02-958-1165
용산아트홀,서울시 용산구 이태원동 34-87,
삼청동우체국,서울시 종로구 북촌로 112,02-736-3005
롯데마트,서울시 노원구 노원로 330,02-2092-2500
창1동주민센터,서울시 도봉구 해등로   46,02-2091-5888
경일중학교,서울시 성동구 성수일로 27,02-468-0651
염창치안센터,서울시 강서구 공항대로59다길 80,
신당5동주민센터,서울시 중구 청구로3길 55,02-2231-2072
양재 최의원,서울시 강남구 남부순환로  2725,02-575-8222
석관우체국,서울시 성북구 화랑로 203,02-915-6800 
문래지구대,서울시 영등포구 경인로  759,02-2633-5060
양재지구대,서울시 서초구 남부순환로356길 9,02-576-2066
대림3동주민센터,서울시 영등포구 대림로 197,02-2670-1444
미성동자치회관,서울시 관악구 난곡로52길 16,
성산우체국,서울시 마포구 월드컵북로  112,
선덕중,서울시 도봉구 시루봉로 53,02-993-4112
도화소공원공중화장실,서울시 마포구 토정로37길 22,
신사2동주민센터,서울시 은평구 증산로15길 47,02-351-5362
쌍문1동주민센터,서울시 도봉구 노해로 147,02-2289-1501
답십리지구대,서울시 동대문구 답십리로41길 34,02-2245-4147 
영란여자중학교,서울시 중랑구 망우로73길  56,02-2209-0143
학교법인 인제학원 인당관,서울시 중구 동호로 202,02-2270-0977
전농1동주민센터,서울시 동대문구 서울시립대로9길 21,02-2171-6102
상계14동우체국,서울시 노원구 노원로 510,02-935-2623
천호중학교,서울시 강동구 상암로 153,02-470-7075
강남경희한방병원,서울시 강남구 영동대로 225,02-3457-9000
서울현대병원,서울시 강북구 도봉로 374,02-1588-6853
세이페병원,서울시 동대문구 한천로 49,02-2214-5100
예원요양센터,서울시 중랑구 용마산로 554,
해바라기어린이집,서울시 중랑구 봉우재로20길 45,02-491-2323
해원어린이집,서울시 강북구 도봉로76길 33,
연세정형외과,서울시 중랑구 면목로 220,02-2209-8275
돈암1동주민센터,서울시 성북구 정릉로 394,02-924-8612
홈플러스 시흥점,서울시 금천구 시흥대로 201,02-1557-3355
성산초등학교,서울시 마포구 양화로3길 94,02-334-1951
서울남산초등학교,서울시 중구 다산로 269,02-752-6842
강동초등학교,서울시 강동구 상암로14길 77,02-489-3215
우리은행,서울시 서대문구 통일로 195,
밀알학교,서울시 강남구 일원로 90,02-3412-1134
숭실대학교학생회관,서울시 동작구 매봉로 43,02-820-0114
서울시립대학교,서울시 동대문구 서울시립대로 163,02-6490-6114
아이레네해밀어린이집,서울시 강동구 동남로82길 29-8,02-427-5913
마천2동주민센터,서울시 송파구 마천로  287,02-2147-4150
돈암2동주민센터,서울시 성북구 흥천사길  7,02-926-5671
노량진1동주민센터,서울시 동작구 장승배기로28길 30,02-820-2984
웨딩코리아,서울시 용산구 한강대로 23,
양재동 aT센터(농수산물유통공사),서울시 서초구 양재동 232번지 aT센터,
신월1동주민센터,서울시 양천구 곰달래로1길 38,02-2620-4050
우이동주민센터,서울시 강북구 삼양로139길 49,02-901-2123
신정1동우체국,서울시 양천구 신월로 368,02-2649-2005
아티움,서울시 강남구 봉은사로  524,
CGV군자,서울시 광진구 능동로  289,1544-1122
신미림초등학교,서울시 구로구 신도림로 26,02-2676-8644
명일지구대,서울시 강동구 동남로 85,02-442-0112 
수서경찰서,서울시 강남구 테헤란로 114,02-459-0112
양평동 이노플렉스,서울시 영등포구 양산로 57-5,02-2675-0134
성서초등학교,서울시 마포구 성미산로7길 24,02-3141-9544
세브란스병원(일반병동),서울시 서대문구 연세로 50,02-1599-1004
삼성제일병원신관,서울시 중구 남대문로 81,
강북성모병원,서울시 서대문구 성산로  335,02-335-2277
미즈메디병원,서울시 강남구 도곡로 452,02-3467-3800
구로세무소,서울시 영등포구 경인로   778,02-2630-7200
참소망의원,서울시 강동구 천호옛길 48,
숭인우체국,서울시 종로구 지봉로 88,02-745-0917
키즈온어린이집,서울시 송파구 오금로23길  18,02-420-9135
정성어학원,서울시 강서구 공항대로  383,02-2063-3900
(주)박정어학원,서울시 강남구 논현로 843,02-547-0509
와세다 에듀학원(정빌딩),서울시 강남구 강남대로94길  13,02-554-3669
새한어린이집,서울시 송파구 도곡로62길 21,02-414-9363
신혜원어린이집,서울시 중랑구 상봉로12가길 1,02-432-8292
동아프라임밸리,서울시 영등포구 영등포로5길  19,02-3667-5757
세브란스새병원,서울시 서대문구 연세로 50,02-1599-1004
롯데백화점 관악점,서울시 관악구 봉천로  209,02-833-2500
월드할인마트,서울시 은평구 진흥로1길 28,02-384-1256
하이마트서초점,서울시 서초구 서초대로  289,02-534-7777
현대백화점,서울시 강남구 테헤란로 517,02-552-2233
홈플러스 동대문점,서울시 동대문구 천호대로 133,02-2173-8000
광희시장,서울시 중구 동호로20길  24,02-2238-4352
에이치큐브병원,서울시 도봉구 도봉로   604,02-900-2000
보람하이츠빌(보람유치원),서울시 광진구 뚝섬로52마길 70,02-453-2527
W저축은행,서울시 강남구 도곡로 414,02-3015-6030
한강로3가 마권장외발매소,서울시 용산구 청파로 52,
석관동주민센터,서울시 성북구 화랑로 296,02-957-4011
서래지구대,서울시 서초구 사평대로23길 23,02-534-0116
제기동우체국,서울시 동대문구 고산자로  476,02-968-2006
대곡초등학교,서울시 강남구 남부순환로 3022,02-565-1942
상암파출소(상암치안센터),서울시 마포구 매봉산로 76,02-309-9525
방이우체국,서울시 송파구 오금로  187,02-415-8295
연희제2동주민센터,서울시 서대문구 증가로  244,
한맘 플러스 병원,서울시 강남구 역삼로 509,[phone]
동작전화국,서울시 동작구 등용로4길 139,[phone]/[phone]
유석초등학교,서울시 강서구 화곡로69길 9,[phone]
연세대학교 어린이병원,서울시 서대문구 연세로 50,02-1599-1004
동신병원신관(동욱빌딩),서울시 서대문구 연희로 276,02-396-9161
하나 이비인후과 병원,서울시 강남구 역삼로 245,02-6925-1111
상천초등학교,서울시 노원구 덕릉로 443,02-938-0204
신천초등학교,서울시 송파구 올림픽로 215,02-422-0289
백산초등학교,서울시 금천구 시흥대로38길 78,02-802-6475
S . J 에반어학원,서울시 강서구 강서로12길  23-5,02-2693-0579
초등학교 수학학원(CMS),서울시 강남구 논현로175길 25,02-425-1209
일원동 우체국,서울시 강남구 양재대로55길 20,02-459-2500
동대문경찰서,서울시 동대문구 약령시로21길  29,02-968-0112
도봉경찰서,서울시 도봉구 노해로  403,02-906-0112
대륭포스트타워2차,서울시 구로구 디지털로  306,
청산입시학원(청산빌딩튼튼병원)G8-F2,서울시 강서구 화곡로  154,02-2603-9405
서울장례식장,서울시 금천구 서부샛길  732,02-868-5000
대성N학원,서울시 송파구 석촌호수로 130    ,[phone]
은평중학교,서울시 은평구 갈현로17나길 12-1,02-382-3545
배화여자중학교,서울시 종로구 필운대로1길 34,02-725-6451
남명초등학교,서울시 양천구 중앙로23길 3,02-2607-5092
묵현초등학교,서울시 중랑구 동일로157길 75,02-977-9462
노원어린이도서관,서울시 노원구 한글비석로 346,02-933-7145
바둑학원,서울시 서대문구 명지대길  103,
내발산초등학교,서울시 강서구 강서로46길 23,02-3662-7565
강북세일학원,서울시 성북구 정릉로48길 13,02-934-3131
호암아트홀,서울시 중구 순화동 7 중앙일보사 건물 호암 아트홀,
두산아파트(면목7동우체국),서울시 중랑구 면목로37길 57,02-492-9560
대검찰청,서울시 서초구 반포대로 157,02-3480-2000
여의지구대,서울시 영등포구 여의공원로  119,
강남 S캠퍼스 강의실(한국벤쳐타워),서울시 강남구 강남대로78길 8,02-538-5464
