고유번호,시설명,담당구,주소,연락처,주출입구 접근로 여부,장애인 전용 주차구역 여부,주출입구 높이차이 제거 여부,장애인용 승강기 여부,장애인 화장실 여부,장애인용 객실 이용가능 여부,장애인용 관람석 이용가능 여부,장애인 매표소 여부,시각장애인 편의서비스 여부,청각장애인 편의서비스 여부,안내 서비스 여부,휠체어 대여 여부
1124,롯데리아,은평구,서울시 은평구 응암로 229,02-308-6681,Y,Y,Y,N,N,N,N,N,N,N,N,N
1126,대창타운빌,구로구,서울시 구로구 개봉로23가길 70,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1321,㈜젠 하이더 웨이-동남아음식,강남구,서울시 강남구 언주로168길  24,,Y,Y,N,N,N,N,N,N,N,N,N,N
1318,근린생활시설(생고기전문점취어당),노원구,서울시 노원구 노원로 447,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1349,대원,성동구,서울시 성동구 고산자로26길 12,02-2295-5500,Y,Y,Y,N,N,N,N,N,N,N,N,N
1385,커피빈 압구정점(스마트 익스체인지 빌딩),강남구,서울시 강남구 도산대로49길 13,02-543-5922,Y,N,N,N,N,N,N,N,N,N,N,N
1396,파리크라샹,용산구,서울시 용산구 독서당로  78,,Y,Y,N,N,N,N,N,N,N,N,N,N
1138,최고집칼국수,도봉구,서울시 도봉구 덕릉로    268,02-995-5333,Y,N,N,N,N,N,N,N,N,N,N,N
1147,양지촌,중랑구,서울시 중랑구 망우로 184,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1100,장L카페레스토랑,종로구,서울시 종로구 대학로10길 15-11,,Y,N,Y,N,N,N,N,N,N,N,N,N
1108,세종대왕숯불갈비,동작구,서울시 동작구 여의대방로 136,02-823-2517,Y,Y,N,N,N,N,N,N,N,N,N,N
1319,상하이짬뽕건물,서대문구,서울시 서대문구 명물길  76-5,,Y,Y,N,N,N,N,N,N,N,N,N,N
1333,오렌지팩토리-의류판매,서대문구,서울시 서대문구 증가로 141,02-302-2411,Y,Y,N,N,N,N,N,N,N,N,N,N
1326,돈촌삼겹살,중랑구,서울시 중랑구 사가정로51길 21,,N,Y,N,N,N,N,N,N,N,N,N,N
1166,상도갈비,동작구,서울시 동작구 매봉로 13,02-816-4085,Y,Y,Y,N,N,N,N,N,N,N,N,N
1174,가족천하,영등포구,서울시 영등포구 가마산로 330,02-847-4500,Y,N,N,N,N,N,N,N,N,N,N,N
1086,송가네(일반음식점),마포구,서울시 마포구 동교로  247,02-3141-6557,Y,Y,Y,N,N,N,N,N,N,N,N,N
1334,카페프렌즈,서초구,서울시 서초구 반포대로16길 30,02-586-4000,Y,Y,Y,N,N,N,N,N,N,N,N,N
1338,넘버원-호프&amp;요리주점,서대문구,서울시 서대문구 연세로5가길 8-3,02-3142-7220,Y,Y,N,N,N,N,N,N,N,N,N,N
1073,대원정,서초구,서울시 서초구 동산로 6,,Y,Y,N,N,N,N,N,N,N,N,N,N
1329,봉산집,강남구,서울시 강남구 삼성로 564,02-552-5898,Y,Y,Y,N,N,N,N,N,N,N,N,N
1337,가야옥,도봉구,서울시 도봉구 도당로   2,02-900-2219,Y,Y,Y,N,N,N,N,N,N,N,N,N
1310,하누소,도봉구,서울시 도봉구 노해로 327,02-900-9900,Y,Y,Y,Y,N,N,N,N,N,N,N,N
1243,렉스모터스-자동차판매점,강남구,서울시 강남구 도산대로  426,02-516-4323,Y,Y,Y,Y,N,N,N,N,N,N,N,N
1150,희래등,동작구,서울시 동작구 등용로 123,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1345,근린생활시설(대게나라),노원구,서울시 노원구 상계로 122,02-932-9981,Y,Y,Y,N,N,N,N,N,N,N,N,N
1106,어부박씨,노원구,서울시 노원구 노원로 238,02-951-7888,Y,N,N,N,N,N,N,N,N,N,N,N
1149,아웃백스테이크하우스 신대방점,동작구,서울시 동작구 여의대방로 122,02-821-0671,Y,Y,N,N,N,N,N,N,N,N,N,N
1116,두울빌딩,강동구,서울시 강동구 강동대로53길 22,,N,Y,Y,N,N,N,N,N,N,N,N,N
1129,(주) 씨머스,강남구,서울시 강남구 학동로2길  56,02-546-7602,Y,Y,Y,N,N,N,N,N,N,N,N,N
1087,수원왕갈비,성동구,서울시 성동구 마장로   317,02-2299-8592,Y,Y,Y,N,N,N,N,N,N,N,N,N
1156,퍼쥬망 왕갈비전문점,종로구,서울시 종로구 삼일대로15길 18,02-732-8555,Y,Y,Y,N,N,N,N,N,N,N,N,N
1159,옥토빌딩&lt;일반음식점&gt;-다미식당,도봉구,서울시 도봉구 방학로 214,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1180,손문 대구막창 갈매기살,강남구,서울시 강남구 삼성로64길 49,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1187,천둥소리,도봉구,서울시 도봉구 시루봉로   135,02-3491-3377,Y,Y,N,N,N,N,N,N,N,N,N,N
1265,일식미진(일반음식점) ,마포구,서울시 마포구 월드컵북로2길 37,02-324-4848,Y,Y,Y,N,N,N,N,N,N,N,N,N
1043,궁안뜰,노원구,서울시 노원구 공릉로51길 7,,Y,Y,N,N,N,N,N,N,N,N,N,N
1294,산화로구이,강서구,서울시 강서구 강서로  374,,Y,N,Y,N,N,N,N,N,N,N,N,N
1202,고릴라 인더 키친(연우빌딩),강남구,서울시 강남구 도산대로45길 18,02-3442-1688,Y,Y,Y,N,N,N,N,N,N,N,N,N
1233,The만나,노원구,서울시 노원구 석계로 103,02-971-1100,Y,Y,Y,N,N,N,N,N,N,N,N,N
1245,아웃백스테이크하우스 삼봉점,중랑구,서울시 중랑구 망우로 293,02-434-8491,N,Y,N,N,N,N,N,N,N,N,N,N
1179,대학로바탕골,종로구,서울시 종로구 대학로10길 5,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1181,황토궁,강남구,서울시 강남구 테헤란로83길 47,1577-9070,Y,Y,Y,N,N,N,N,N,N,N,N,N
1236,정동진회집 하계점,노원구,서울시 노원구 한글비석로1길 61,02-976-4983,Y,Y,N,N,N,N,N,N,N,N,N,N
994,감자바우,강남구,서울시 강남구 언주로 855,02-517-1161,Y,N,Y,N,N,N,N,N,N,N,N,N
1206,코다리냉면,송파구,서울시 송파구 문정로 31,,Y,Y,Y,N,N,N,Y,N,N,N,N,N
1220,아웃백스테이크하우스 봉천점,관악구,서울시 관악구 남부순환로 1840,02-884-4761,Y,Y,Y,N,N,N,N,N,N,N,N,N
1311,청송면옥,관악구,서울시 관악구 보라매로3길 16,02-873-3329,Y,N,N,N,N,N,N,N,N,N,N,N
1263,공룡고기,금천구,서울시 금천구 시흥대로  185,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1268,오삼 부대찌개(상류사회빌딩),강남구,서울시 강남구 논현로131길  14,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1273,AB엔터테인먼트-연예기획사,강남구,서울시 강남구 도산대로90길 16,02-547-5420,Y,Y,Y,N,N,N,N,N,N,N,N,N
1199,트라이랜드,서초구,서울시 서초구 서초대로77길  58,,Y,Y,Y,N,N,N,N,N,N,N,N,N
997,연안본가,송파구,서울시 송파구 새말로  14,,Y,Y,N,N,N,N,N,N,N,N,N,N
1061,한국맥도날드송정역,강서구,서울시 강서구 공항대로 21,02-2665-6747,Y,Y,Y,N,N,N,N,N,N,N,N,N
1001,전원일기(전원도시),강서구,서울시 강서구 강서로  323,02-2667-0603,N,N,Y,N,N,N,N,N,N,N,N,N
1007,수원갈비,노원구,서울시 노원구 동일로 1612,,Y,N,Y,N,N,N,N,N,N,N,N,N
1017,정원순두부,중구,서울시 중구 무교로  24,02-755-7139,Y,N,Y,N,N,N,N,N,N,N,N,N
1184,아지코우보,강남구,서울시 강남구 선릉로162길  49,02-512-3991,Y,Y,Y,N,N,N,N,N,N,N,N,N
1192,뚝심,관악구,서울시 관악구 남부순환로  1852,02-887-9191,Y,Y,Y,N,N,N,N,N,N,N,N,N
1348,서울집,서초구,서울시 서초구 반포대로 46,02-525-2727,Y,Y,N,N,N,N,N,N,N,N,N,N
1211,볼트82,용산구,서울시 용산구 대사관로12길 3,,Y,Y,N,N,N,N,N,N,N,N,N,N
1228,공룡고기,도봉구,서울시 도봉구 마들로 542,02-998-7792,Y,Y,N,N,N,N,N,N,N,N,N,N
1036,마법의 성(일반음식점),마포구,서울시 마포구 어울마당로  94-13,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1025,철판해물손짜장,은평구,서울시 은평구 은평로 205-7,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1035,아웃백스테이크하우스 신촌점,서대문구,서울시 서대문구 연세로12길 33,02-3147-1871,Y,N,N,N,N,N,N,N,N,N,N,N
1168,지태하,강남구,서울시 강남구 언주로148길 14,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1272,본돈,강남구,서울시 강남구 테헤란로1길 29-9,02-556-5567,Y,Y,N,N,N,N,N,N,N,N,N,N
1274,홍천한우,서초구,서울시 서초구 효령로55길 47,,N,Y,N,N,N,N,N,N,N,N,N,N
1256,원챠우,강남구,서울시 강남구 언주로173길  8,02-545-0765,Y,N,Y,N,N,N,N,N,N,N,N,N
1259,효천공영-음악감상실,종로구,서울시 종로구 성균관로 87,02-3676-2352,Y,Y,Y,N,N,N,N,N,N,N,N,N
1000,동원F&amp;B,은평구,서울시 은평구 연서로  165,02-383-0417,Y,Y,Y,N,N,N,N,N,N,N,N,N
1019,브리꼴라쥬카페,은평구,서울시 은평구 진흥로 87,02-702-2688,Y,Y,Y,N,N,N,N,N,N,N,N,N
1098,경복궁(불고기브라더스),강서구,서울시 강서구 공항대로  280,02-3665-7931,Y,Y,Y,N,N,N,N,N,N,N,N,N
981,정우씨티,강남구,서울시 강남구 테헤란로4길  29,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1117,금강수산,광진구,서울시 광진구 아차산로 230,02-461-4300,Y,N,N,N,N,N,N,N,N,N,N,N
1395,카페뎀셀브쥬,종로구,서울시 종로구 삼일대로 388,02-2266-5947,Y,Y,N,N,N,N,N,N,N,N,N,N
1297,근린생활시설(고갯마루한정식),노원구,서울시 노원구 수락산로 56,,Y,N,Y,N,N,N,N,N,N,N,N,N
1010,뚜레쥬르 &lt;제과점&gt;,도봉구,서울시 도봉구 도봉로180길 6,02-3494-0435,Y,Y,Y,N,N,N,N,N,N,N,N,N
1194,안동찜닭,중구,서울시 중구 명동4길 25,,Y,N,N,N,N,N,N,N,N,N,N,N
1042,피자스토리,도봉구,서울시 도봉구 도봉로114길  21,,Y,Y,N,N,N,N,N,N,N,N,N,N
1037,와인 바꼬뜨도르(페리빌딩),강남구,서울시 강남구 강남대로94길 27-15,,Y,N,Y,N,N,N,N,N,N,N,N,N
1123,이춘복참치,노원구,서울시 노원구 노해로85길 10-7,02-951-4558,Y,N,Y,N,N,N,N,N,N,N,N,N
1144,Table 2425,강남구,서울시 강남구 도산대로59길 16,,Y,N,N,N,N,N,N,N,N,N,N,N
1148,㈜이리오어라(한정식),강남구,서울시 강남구 언주로153길  12,,Y,Y,N,N,N,N,N,N,N,N,N,N
1009,빕스 문정점,송파구,서울시 송파구 새말로5길 31,02-443-2997,Y,Y,Y,N,N,N,N,N,N,N,N,N
1013,금수복국,강남구,서울시 강남구 삼성로  338,02-508-1900,Y,Y,Y,N,N,N,N,N,N,N,N,N
1155,마루갈비,강동구,서울시 강동구 양재대로 1642,,N,Y,N,N,N,N,N,N,N,N,N,N
1083,enjoy taste &amp; service,서초구,서울시 서초구 서초중앙로 195,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1364,일반음식점(삿뽀로),마포구,서울시 마포구 월드컵북로 14,02-3144-4671,Y,Y,Y,N,N,N,N,N,N,N,N,N
1366,대박고기집(등마루오리한마당),강서구,서울시 강서구 공항대로36길 9,,N,N,Y,N,N,N,N,N,N,N,N,N
1099,대원,강남구,서울시 강남구 강남대로114길 8,,Y,N,Y,N,N,N,N,N,N,N,N,N
1070,해물퓨전주점,광진구,서울시 광진구 아차산로31길 29,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1313,코스모,금천구,서울시 금천구 시흥대로123길  14,,N,Y,N,N,N,N,N,N,N,N,N,N
1324,코다리냉면,송파구,서울시 송파구 문정로  31,02-407-7177,Y,Y,Y,N,N,N,N,N,N,N,N,N
1353,아사달횟집,동대문구,서울시 동대문구 천호대로 301,,Y,N,Y,N,N,N,N,N,N,N,N,N
1250,스타벅스 신촌점,서대문구,서울시 서대문구 연세로  10-1,02-758-8035,Y,Y,Y,N,N,N,N,N,N,N,N,N
1176,타워차이,서초구,서울시 서초구 법원로1길 7,02-599-3507,Y,Y,N,N,N,N,Y,N,N,N,N,N
1047,ZINO,서대문구,서울시 서대문구 연대동문길 45,,Y,Y,N,N,N,N,N,N,N,N,N,N
1049,소담설농탕,구로구,서울시 구로구 경인로 385,,Y,N,N,N,N,N,N,N,N,N,N,N
1050,수정궁(갈비탕 전문점),강남구,서울시 강남구 도곡로63길  20,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1059,석천(근린생활시설),마포구,서울시 마포구 어울마당로   134,,N,Y,Y,N,N,N,N,N,N,N,N,N
1130,근린생활시설(천하뼈다귀감자탕),노원구,서울시 노원구 동일로 1595,02-933-9897,Y,N,Y,N,N,N,N,N,N,N,N,N
1137,청량리쇠고기샤브샤브,성북구,서울시 성북구 보문로34길  15,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1031,옛골토성,성동구,서울시 성동구 고산자로10길  8,02-2282-5292,Y,Y,N,N,N,N,N,N,N,N,N,N
1034,헐리스커피연희점,서대문구,서울시 서대문구 연희맛로 32,02-336-6630,Y,N,N,N,N,N,N,N,N,N,N,N
1003,근린생활시설(착한고기),노원구,서울시 노원구 수락산로 232,02-933-9291,Y,N,Y,N,N,N,N,N,N,N,N,N
1291,찰진고기(그랑프리 빌딩),강남구,서울시 강남구 테헤란로10길 9,02-561-5171,Y,Y,Y,N,N,N,N,N,N,N,N,N
991,갈비사랑,서초구,서울시 서초구 강남대로  204,02-3463-9800,Y,N,Y,N,N,N,N,N,N,N,N,N
1200,별난횟집,서초구,서울시 서초구 마방로2길 26,02-571-3050,Y,Y,N,N,N,N,N,N,N,N,N,N
1301,돈까스클럽,도봉구,서울시 도봉구 시루봉로 68,02-900-0045,Y,N,N,N,N,N,N,N,N,N,N,N
1119,아실라,강남구,서울시 강남구 강남대로98길 16,,Y,N,N,N,N,N,N,N,N,N,N,N
1020,연일선지해장국,서대문구,서울시 서대문구 수색로  127,,Y,N,Y,N,N,N,N,N,N,N,N,N
1024,신토오리,송파구,서울시 송파구 문정로4길  14-38,02-430-5295,Y,Y,N,N,N,N,N,N,N,N,N,N
1284,통일동산두부마을,강서구,서울시 강서구 방화대로  375,02-2664-3358,Y,Y,N,N,N,N,N,N,N,N,N,N
1298,수라간,강서구,서울시 강서구 양천로  364,02-3663-3500,Y,N,Y,N,N,N,N,N,N,N,N,N
1314,광양림,영등포구,서울시 영등포구 선유로9가길  16,02-2677-5775,Y,Y,Y,N,N,N,N,N,N,N,N,N
1239,대문한정식,도봉구,서울시 도봉구 시루봉로  139-6,02-956-0843,Y,Y,N,N,N,N,N,N,N,N,N,N
1248,거북이집,서대문구,서울시 서대문구 연희로  12-1,02-322-8018,Y,Y,Y,N,N,N,N,N,N,N,N,N
1158,별당보리밥,강북구,서울시 강북구 4.19로 51,,Y,Y,N,N,N,N,N,N,N,N,N,N
1264,gs25-편의점,서초구,서울시 서초구 서초대로50길 62-4,02-597-9890,Y,Y,N,N,N,N,N,N,N,N,N,N
990,고기굼터,강서구,서울시 강서구 양천로 376,02-3663-8592,Y,N,Y,N,N,N,N,N,N,N,N,N
1012,놀부 유황오리 진흙구이 청담점(청담솔 빌딩),강남구,서울시 강남구 삼성로148길 10,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1201,헤븐,강남구,서울시 강남구 봉은사로82길 29,,Y,Y,N,N,N,N,N,N,N,N,N,N
1022,베누스타-뷔페,성북구,서울시 성북구 도봉로 1,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1341,밀러타임(지하1지상234층)-호프,양천구,서울시 양천구 신월로 356,02-2654-6018,Y,N,N,N,N,N,N,N,N,N,N,N
1352,빕스 상봉역점,중랑구,서울시 중랑구 망우로  263,02-491-1997,N,Y,Y,N,N,N,N,N,N,N,N,N
1354,맑은바닷가의나루터,강서구,서울시 강서구 강서로54길 73,02-3663-0067,Y,Y,N,N,N,N,N,N,N,N,N,N
1075,베아따빌딩신관,서초구,서울시 서초구 서초대로53길 8,02-535-9292,Y,Y,N,N,N,N,N,N,N,N,N,N
1076,농부의아들,서초구,서울시 서초구 서초중앙로33길 8,,Y,Y,N,N,N,N,N,N,N,N,N,N
1358,하림각,종로구,서울시 종로구 자하문로  255,02-396-2442,N,Y,Y,N,N,N,N,N,N,N,N,N
1078,빵경이네 도야지,강남구,서울시 강남구 테헤란로39길 40,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1183,오발탄,강남구,서울시 강남구 논현로86길  12,02-2051-7775,Y,N,Y,N,N,N,N,N,N,N,N,N
1111,동구밖 장작구이(단군의땅),강동구,서울시 강동구 진황도로 227,02-488-5292,Y,Y,N,N,N,N,N,N,N,N,N,N
1122,전원일기,중랑구,서울시 중랑구 망우로 438,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1394,커피빈 코리아 삼성점(우창빌딩),강남구,서울시 강남구 삼성로  646,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1229,근린생활시설(진할매칼국수보쌈),노원구,서울시 노원구 동일로242길 109,02-951-1507,Y,Y,Y,N,N,N,N,N,N,N,N,N
1235,해주곰탕,노원구,서울시 노원구 공릉로 360,02-975-2289,Y,Y,Y,N,N,N,N,N,N,N,N,N
1343,한국피자헛등촌점(샷뽀르),강서구,서울시 강서구 공항대로  347,02-2658-6777,Y,N,Y,N,N,N,N,N,N,N,N,N
1205,논골집,강남구,서울시 강남구 압구정로79길 55,02-543-0135,Y,Y,N,N,N,N,N,N,N,N,N,N
1207,이하정 간장게장 서울본점,송파구,서울시 송파구 위례성대로18길  4,,Y,Y,Y,N,N,N,Y,N,N,N,N,N
1346,갈비둥지,노원구,서울시 노원구 덕릉로 692,02-935-9000,Y,Y,Y,N,N,N,N,N,N,N,N,N
1160,해동수산광장점,광진구,서울시 광진구 광나루로 619,,Y,N,Y,N,N,N,N,N,N,N,N,N
1371,이조화로구이,강서구,서울시 강서구 양천로  738,02-2659-8073,Y,Y,Y,N,N,N,N,N,N,N,N,N
1230,근린생활시설(풍천민물장어),노원구,서울시 노원구 노해로81길 12-26,02-935-5523,Y,Y,Y,N,N,N,N,N,N,N,N,N
1269,샬롬빌,강남구,서울시 강남구 강남대로154길  35,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1299,보름달,강남구,서울시 강남구 테헤란로37길 22,02-556-6777,Y,N,Y,N,N,N,N,N,N,N,N,N
1377,한국 피자헛 한티역점,강남구,서울시 강남구 도곡로  407,02-554-4864,Y,N,Y,N,N,N,N,N,N,N,N,N
1380,무스쿠스(도화타워),강남구,서울시 강남구 삼성로 438,02-558-9280,Y,Y,Y,N,N,N,N,N,N,N,N,N
1135,신동희,송파구,서울시 송파구 석촌호수로 174,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1189,만석장,은평구,서울시 은평구 대서문길  43-10,02-385-2093,Y,Y,Y,N,N,N,N,N,N,N,N,N
1257,그라노 더 그릴(히든하우스),강남구,서울시 강남구 언주로168길  16,02-540-7330,Y,Y,Y,N,N,N,N,N,N,N,N,N
1261,대가순대국,노원구,서울시 노원구 한글비석로 452,02-939-8592,Y,Y,N,N,N,N,N,N,N,N,N,N
1367,역삼버드나무 집,강남구,서울시 강남구 언주로 522,02-2088-3392,Y,Y,Y,N,N,N,N,N,N,N,N,N
1275,진대감,서초구,서울시 서초구 반포대로14길 18,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1092,미스터피자,도봉구,서울시 도봉구 노해로  285,02-900-2032,N,Y,Y,N,N,N,N,N,N,N,N,N
998,씨푸드 대림점,영등포구,서울시 영등포구 대림로  70,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1005,자연한그릇,노원구,서울시 노원구 동일로 1602,02-936-1300,Y,Y,Y,N,N,N,N,N,N,N,N,N
1132,서강8경 제2근생(일반음식점),마포구,서울시 마포구 토정로 128,02-334-1919,Y,Y,Y,N,N,N,N,N,N,N,N,N
1068,오발탄,송파구,서울시 송파구 위례성대로 246,,N,Y,N,N,N,N,N,N,N,N,N,N
1121,빕스 봉천역점,관악구,서울시 관악구 남부순환로 1712,02-882-0254,Y,Y,Y,N,N,N,N,N,N,N,N,N
1085,근린생활시설(팬다),노원구,서울시 노원구 동일로246길 39,02-930-6188,Y,Y,N,N,N,N,N,N,N,N,N,N
1030,왕초한우건물,용산구,서울시 용산구 대사관로34길 39,,Y,Y,N,N,N,N,N,N,N,N,N,N
1293,피자헛,노원구,서울시 노원구 동일로 1333,02-935-5143,Y,N,Y,N,N,N,N,N,N,N,N,N
1133,GASTRO PUB-주점,서초구,서울시 서초구 동광로  78,,N,Y,Y,N,N,N,N,N,N,N,N,N
1142,미담,양천구,서울시 양천구 목동서로 133-4,02-2642-2300,Y,N,Y,Y,N,N,N,N,N,N,N,N
1029,시화담,용산구,서울시 용산구 회나무로  75,02-798-3311,Y,Y,N,N,N,N,N,N,N,N,N,N
1336,태능가든,중랑구,서울시 중랑구 신내로14길 13,02-3422-2800,Y,Y,Y,N,N,N,N,N,N,N,N,N
1328,경인빌딩(엉터리생고기),관악구,서울시 관악구 봉천로 385,02-877-3382,Y,Y,N,N,N,N,N,N,N,N,N,N
1209,정선참숯골,용산구,서울시 용산구 이촌로29길 8-18,02-797-5592,Y,N,N,N,N,N,N,N,N,N,N,N
1305,이남장,종로구,서울시 종로구 새문안로3길 11,02-723-2822,N,N,N,N,N,N,N,N,N,N,N,N
1306,흑돈가,서초구,서울시 서초구 서운로  133,02-3471-9700,N,N,Y,N,N,N,N,N,N,N,N,N
1110,원조 현풍 할매집 곰탕,강남구,서울시 강남구 언주로87길  6,02-521-7722,Y,Y,N,N,N,N,N,N,N,N,N,N
1381,파리크라상,중구,서울시 중구 덕수궁길 7,02-773-8208,Y,N,N,N,N,N,N,N,N,N,N,N
1391,양대박,송파구,서울시 송파구 백제고분로46길 44,02-415-3321,N,Y,N,N,N,N,N,N,N,N,N,N
1060,coffeesmith(휴게음식점) ,마포구,서울시 마포구 와우산로  82,02-3143-6740,Y,Y,N,N,N,N,N,N,N,N,N,N
1247,근린생활시설(벽창우생고기전문점),노원구,서울시 노원구 동일로242길 54,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1051,양촌리 화로 숯불구이,강남구,서울시 강남구 남부순환로  2720,02-2058-1245,Y,Y,Y,N,N,N,N,N,N,N,N,N
1062,미락(신성빌딩),강서구,서울시 강서구 공항대로  519,02-3662-3535,N,Y,N,N,N,N,N,N,N,N,N,N
1266,순흥골돼지갈비전문점,강서구,서울시 강서구 양천로 608,02-3663-3779,Y,Y,N,N,N,N,N,N,N,N,N,N
1271,쿼터백,강남구,서울시 강남구 테헤란로1길  29,02-567-7879,Y,N,Y,N,N,N,N,N,N,N,N,N
1203,샤델리(한수빌딩),강남구,서울시 강남구 언주로172길  62,02-514-0040,Y,Y,Y,N,N,N,N,N,N,N,N,N
1114,한일관,강남구,서울시 강남구 압구정로38길 14,1577-9963,Y,Y,Y,N,N,N,N,N,N,N,N,N
992,화사랑화로구이,송파구,서울시 송파구 오금로 162,02-421-4554,Y,Y,Y,N,N,N,N,N,N,N,N,N
982,초원웨딩홀뷔페,도봉구,서울시 도봉구 도봉산길 10,02-955-2233,Y,N,Y,N,N,N,N,N,N,N,N,N
1153,강강술래,강남구,서울시 강남구 논현로  325,02-567-9233,Y,N,N,N,N,N,Y,N,N,N,N,N
1258,왕돌구이집,송파구,서울시 송파구 오금로15길 -12,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1260,근린생활시설(화통구이),노원구,서울시 노원구 덕릉로 754,,Y,Y,N,N,N,N,N,N,N,N,N,N
1186,옛골토성상봉점,중랑구,서울시 중랑구 면목로 494,02-433-4276,Y,Y,Y,N,N,N,N,N,N,N,N,N
1027,메종르베이지-카페,용산구,서울시 용산구 이태원로  267,02-749-5667,Y,Y,N,N,N,N,N,N,N,N,N,N
1152,잇플레이스,서초구,서울시 서초구 사평대로6길 102,02-534-3321,N,Y,N,N,N,N,Y,N,N,N,N,N
983,참숯과화로구이,강서구,서울시 강서구 등촌로  57,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1193,알비훠스트,중구,서울시 중구 명동4길 31,,Y,N,Y,N,N,N,N,N,N,N,N,N
1392,장풍(성원빌딩),강남구,서울시 강남구 선릉로  816,02-3446-8889,Y,Y,N,N,N,N,N,N,N,N,N,N
1196,이태원동 근린생활시설(휴게음식점),용산구,서울시 용산구 이태원로  192,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1191,빕스 대방점,동작구,서울시 동작구 노량진로 2,02-3280-1997,Y,Y,Y,N,N,N,N,N,N,N,N,N
1212,정감어린,용산구,서울시 용산구 후암로 4,02-754-4389,Y,Y,Y,N,N,N,N,N,N,N,N,N
1292,태평(한식집),강남구,서울시 강남구 테헤란로6길 14,02-564-5551,Y,Y,N,N,N,N,N,N,N,N,N,N
1302,삼호가든,양천구,서울시 양천구 신월로 210,[phone],N,N,N,N,N,N,N,N,N,N,N,N
988,헤라로사커피(JS빌딩),강남구,서울시 강남구 도산대로  427,,Y,Y,N,N,N,N,N,N,N,N,N,N
993,미송샤브샤브,노원구,서울시 노원구 노원로 412,02-939-8833,Y,Y,Y,N,N,N,N,N,N,N,N,N
999,근린생활시설(황금오리농원),노원구,서울시 노원구 동일로231길 17,02-935-5296,Y,N,Y,N,N,N,N,N,N,N,N,N
1288,금수복국,강남구,서울시 강남구 언주로  821,(02) 3448-5488 ,Y,Y,Y,N,N,N,N,N,N,N,N,N
1290,카페 무이무이,강남구,서울시 강남구 도산대로51길 19,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1125,일품신토오리,강서구,서울시 강서구 공항대로  326,,Y,Y,N,N,N,N,N,N,N,N,N,N
1146,더캣츠,강서구,서울시 강서구 공항대로46길  90,02-2698-7898,Y,N,Y,N,N,N,N,N,N,N,N,N
