고유번호,시설명,담당구,주소,연락처,주출입구 접근로 여부,장애인 전용 주차구역 여부,주출입구 높이차이 제거 여부,장애인용 승강기 여부,장애인 화장실 여부,장애인용 객실 이용가능 여부,장애인용 관람석 이용가능 여부,장애인 매표소 여부,시각장애인 편의서비스 여부,청각장애인 편의서비스 여부,안내 서비스 여부,휠체어 대여 여부
1065,달인갈매기(광명빌딩),강남구,서울시 강남구 강남대로114길 13,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1226,WA BAR,강동구,서울시 강동구 양재대로111길 18,02-470-8579,N,Y,N,N,N,N,N,N,N,N,N,N
1231,근린생활시설(못된송아지),노원구,서울시 노원구 상계로5길 26,,Y,Y,N,N,N,N,N,N,N,N,N,N
1296,청해수산회천하통일,중랑구,서울시 중랑구 면목로 490,,Y,Y,N,N,N,N,N,N,N,N,N,N
1304,흑다돈,서초구,서울시 서초구 강남대로65길 10,02-3482-2090,N,N,N,N,N,N,N,N,N,N,N,N
1307,원투쓰리,강남구,서울시 강남구 강남대로94길 9,,Y,N,Y,N,N,N,N,N,N,N,N,N
1312,봉피양마포점(오늘도안동한우),마포구,서울시 마포구 토정로  308,02-715-2292,Y,Y,Y,N,N,N,N,N,N,N,N,N
1390,나무그늘-카페,동대문구,서울시 동대문구 천장산로7길  32-9,,Y,N,N,N,N,N,N,N,N,N,N,N
1361,흑돈가,강남구,서울시 강남구 봉은사로86길 14,02-2051-0008,Y,Y,Y,N,N,N,N,N,N,N,N,N
1373,근린생활시설(배밭고을),노원구,서울시 노원구 동일로 1611,02-938-9500,Y,Y,N,N,N,N,N,N,N,N,N,N
1170,동굴과 화로구이(뉴명성),은평구,서울시 은평구 은평로  185,02-353-8592,Y,Y,Y,N,N,N,N,N,N,N,N,N
1350,임고집한우,강남구,서울시 강남구 테헤란로104길 11,02-567-5620,Y,N,N,N,N,N,N,N,N,N,N,N
1357,희전샤브샤브,관악구,서울시 관악구 남부순환로180길 6,02-889-2988,Y,Y,Y,N,N,N,N,N,N,N,N,N
1094,콩심은데 콩나고,서초구,서울시 서초구 남부순환로354길  14,,Y,Y,N,N,N,N,N,N,N,N,N,N
1023,화로 숫불 종로갈비(J빌딩),강남구,서울시 강남구 테헤란로1길  28-6,,Y,Y,N,N,N,N,N,N,N,N,N,N
1242,일킬로칼국수,서초구,서울시 서초구 강남대로37길 59,02-586-1052,Y,Y,N,N,N,N,N,N,N,N,N,N
1253,동원빌딩(근린생활시설),마포구,서울시 마포구 어울마당로 147-1,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1280,천하무적,송파구,서울시 송파구 송파대로34길 25,02-402-9208,Y,Y,Y,N,N,N,N,N,N,N,N,N
1281,본가,노원구,서울시 노원구 노해로83길 10-4,02-931-9291,Y,Y,Y,N,N,N,N,N,N,N,N,N
1285,만가화로구이,강서구,서울시 강서구 양천로18길 9,02-2662-8592,Y,Y,Y,N,N,N,N,N,N,N,N,N
1303,타운플라자,서초구,서울시 서초구 신반포로47길 9-6,,Y,Y,N,N,N,N,N,N,N,N,N,N
1053,프로포즈야채과일&lt;간이장터&gt;,도봉구,서울시 도봉구 노해로63다길 25,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1282,일품신토오리,도봉구,서울시 도봉구 마들로  546,02-900-8889,Y,Y,Y,N,N,N,N,N,N,N,N,N
1134,호텔 프리마 (주)풍류관,강남구,서울시 강남구 도산대로102길 10,02-6006-9201,Y,Y,Y,N,N,N,N,N,N,N,N,N
1139,평양초계탕,은평구,서울시 은평구 대서문길  13-11,02-388-2977,Y,Y,Y,N,N,N,N,N,N,N,N,N
1317,OK목장,송파구,서울시 송파구 백제고분로 547,,Y,Y,N,N,N,N,N,N,N,N,N,N
1234,태릉숯불갈비,노원구,서울시 노원구 한글비석로1길 37,,Y,Y,N,N,N,N,N,N,N,N,N,N
1255,손수헌(한식레스토랑),강남구,서울시 강남구 선릉로145길  11,02-3442-2567,Y,Y,Y,N,N,N,N,N,N,N,N,N
1088,놀부부대찌게&amp;철판구이,도봉구,서울시 도봉구 노해로69길  15-9,02-991-5788,Y,Y,Y,N,N,N,N,N,N,N,N,N
1112,불고기 브라더스 서교점 ,마포구,서울시 마포구 양화로 107,02-335-7241,N,Y,Y,N,N,N,N,N,N,N,N,N
1154,붓처스컷(SG다이힐빌딩),강남구,서울시 강남구 압구정로60길 18,02-543-7159,Y,N,Y,N,N,N,N,N,N,N,N,N
1267,평양면옥,서초구,서울시 서초구 강남대로93길 28,(02) 547-6947 ,Y,Y,Y,N,N,N,N,N,N,N,N,N
1101,근린생활시설(친구네숯불닭갈비),노원구,서울시 노원구 동일로242길 123,,Y,N,N,N,N,N,N,N,N,N,N,N
1107,크리스피크림 도넛츠,서대문구,서울시 서대문구 명물길 6,02-362-1470,Y,N,Y,N,N,N,N,N,N,N,N,N
1232,근린생활시설(엉터리생고기),노원구,서울시 노원구 상계로7길 39,02-938-3376,Y,Y,N,N,N,N,N,N,N,N,N,N
1026,골든너겟,용산구,서울시 용산구 이태원로55가길  3,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1286,엔씨레이디스-백화점,영등포구,서울시 영등포구 양평로 47,02-2068-2001,Y,Y,Y,N,N,N,N,N,N,N,N,N
1289,신사면옥,강남구,서울시 강남구 도산대로 311,02-518-7228,Y,Y,Y,N,N,N,N,N,N,N,N,N
1277,화로구이,서초구,서울시 서초구 강남대로  267,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1335,민속촌(용강빌딩),강남구,서울시 강남구 도산대로 535,,Y,N,Y,N,N,N,N,N,N,N,N,N
1127,새마을식당(덕당빌딩),강남구,서울시 강남구 논현로150길  33,02-515-2251,Y,N,N,N,N,N,N,N,N,N,N,N
1143,주런,강서구,서울시 강서구 공항대로46길  89,,Y,Y,N,N,N,N,N,N,N,N,N,N
1224,아워홈역삼빌딩,강남구,서울시 강남구 역삼로 115,,Y,Y,N,N,N,N,N,N,N,N,N,N
1344,아웃백스테이크하우스 잠실점,송파구,서울시 송파구 송파대로  466,02-418-4071,Y,Y,N,N,N,N,N,N,N,N,N,N
1210,지오브레스빌딩,용산구,서울시 용산구 대사관로34길 22,,Y,N,Y,N,N,N,N,N,N,N,N,N
1213,청산유통,중랑구,서울시 중랑구 동일로  937,02-948-3281,Y,Y,N,N,N,N,N,N,N,N,N,N
1227,골방집,강북구,서울시 강북구 한천로 926,02-993-8200,Y,Y,N,N,N,N,N,N,N,N,N,N
1323,호야,강남구,서울시 강남구 강남대로78길  22,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1332,새마을식당,노원구,서울시 노원구 노해로81길 12-20,02-930-0120,Y,Y,Y,N,N,N,N,N,N,N,N,N
1342,쉐프케이엔알(송은아트 스페이스),강남구,서울시 강남구 압구정로75길  6,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1355,온누림,노원구,서울시 노원구 덕릉로60길 293,02-906-7002,N,N,Y,N,N,N,N,N,N,N,N,N
1102,Love Affair,강남구,서울시 강남구 언주로150길  32,,Y,N,Y,N,N,N,N,N,N,N,N,N
1372,박미선 별난갈비,관악구,서울시 관악구 봉천로  535,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1082,맛있는고기구워먹는곳,동작구,서울시 동작구 상도로37길 62,,Y,Y,N,N,N,N,N,N,N,N,N,N
1089,서광폴리머,영등포구,서울시 영등포구 국회대로37길 5,,N,Y,Y,N,N,N,N,N,N,N,N,N
1096,CULISSU GAIA,강남구,서울시 강남구 도산대로53길 15,,Y,Y,N,N,N,N,N,N,N,N,N,N
1223,산봉냉면,강남구,서울시 강남구 선릉로62길  13,02-557-2778,Y,Y,N,N,N,N,N,N,N,N,N,N
1136,양촌리,강동구,서울시 강동구 양재대로 1444,02-485-9292,Y,Y,Y,N,N,N,N,N,N,N,N,N
1044,회령쌈밥,노원구,서울시 노원구 한글비석로1길 33,02-977-7567,Y,Y,Y,N,N,N,N,N,N,N,N,N
1046,참치박사,노원구,서울시 노원구 노해로81길 12-33,02-933-9611,Y,Y,N,N,N,N,N,N,N,N,N,N
1004,양촌리,은평구,서울시 은평구 은평로 141,02-3157-8592,Y,Y,Y,N,N,N,N,N,N,N,N,N
1251,멀티하우스리빙텔-고시원,서대문구,서울시 서대문구 명물1길 16,,Y,Y,N,N,N,N,N,N,N,N,N,N
1254,피티 앤 브이-직업소개,영등포구,서울시 영등포구 신길로 220,,Y,Y,N,N,N,N,N,N,N,N,N,N
1006,빕스 청담점,강남구,서울시 강남구 학동로  519,02-3442-2997,Y,Y,Y,N,N,N,N,N,N,N,N,N
1058,파스꾸찌신촌연대점,서대문구,서울시 서대문구 연세로 22,02-393-8004,Y,Y,Y,N,N,N,N,N,N,N,N,N
1379,갤러리 시간,종로구,서울시 종로구 삼청로 109,,Y,N,Y,N,N,N,N,N,N,N,N,N
1240,옛골토성,강서구,서울시 강서구 공항대로  353,02-3662-5192,Y,Y,Y,N,N,N,N,N,N,N,N,N
989,강강술래,노원구,서울시 노원구 동일로 1628,02-935-9233,Y,Y,Y,N,N,N,N,N,N,N,N,N
1378,라운드-칵테일바,강남구,서울시 강남구 선릉로158길 13-16,02-517-7412,Y,Y,N,N,N,N,N,N,N,N,N,N
1386,롯데리아,강동구,서울시 강동구 양재대로 1651,02-427-8463,Y,Y,N,N,N,N,N,N,N,N,N,N
1362,(주)에도긴,강남구,서울시 강남구 테헤란로8길  30,02-568-5147,Y,Y,Y,N,N,N,N,N,N,N,N,N
1375,한우식당 마블스,영등포구,서울시 영등포구 신풍로  10,02-848-5292,Y,N,Y,N,N,N,N,N,N,N,N,N
1167,무봉리토종순대국,도봉구,서울시 도봉구 노해로67길 2,,Y,N,Y,N,N,N,N,N,N,N,N,N
1221,교촌1991,서초구,서울시 서초구 강남대로69길  8,,Y,Y,N,N,N,N,N,N,N,N,N,N
1090,봉우리,강남구,서울시 강남구 논현로94길  25-3,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1388,샤브궁샤브가,중구,서울시 중구 남대문로9길 12,02-757-4582,Y,N,N,N,N,N,N,N,N,N,N,N
1393,커피스미스,강남구,서울시 강남구 도산대로13길 13,02-3445-3372,Y,N,N,N,N,N,N,N,N,N,N,N
1322,사이공 스픈 32-동남아음식 ,강남구,서울시 강남구 언주로93길 32-8,02-568-0032,Y,Y,Y,N,N,N,N,N,N,N,N,N
1091,와라와라(혜진빌딩),강남구,서울시 강남구 강남대로96길 20,,Y,Y,N,N,N,N,N,N,N,N,N,N
1165,Amazing B/D,강남구,서울시 강남구 도산대로 306,,Y,Y,N,N,N,N,N,N,N,N,N,N
1182,마리온 크레페 Lozy,강남구,서울시 강남구 강남대로162길 41-20,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1109,휘모리,강남구,서울시 강남구 도곡로93길  7,02-564-5959,Y,N,Y,N,N,N,N,N,N,N,N,N
1368,영천 영화 고기집(상민빌딩),강남구,서울시 강남구 도산대로90길 3,02-3442-0381,Y,Y,Y,N,N,N,N,N,N,N,N,N
1093,장터순대국,서대문구,서울시 서대문구 홍은중앙로 113,02-394-0057,Y,Y,Y,N,N,N,N,N,N,N,N,N
1095,베니건스,강남구,서울시 강남구 도산대로  334,02-517-5007,Y,Y,N,N,N,N,N,N,N,N,N,N
1382,한국경제신문사옥,중구,서울시 중구 청계천로 14,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1141,파리바게트,서대문구,서울시 서대문구 홍은중앙로 29,[phone],Y,Y,Y,N,N,N,N,N,N,N,N,N
1008,송림가든,구로구,서울시 구로구 경인로 398,02-2066-6000,Y,Y,Y,N,N,N,N,N,N,N,N,N
1066,MUG FOR RABBIT-카페,강남구,서울시 강남구 논현로159길  65,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1080,도봉산갈비,도봉구,서울시 도봉구 도봉로  915,[phone],Y,Y,Y,N,N,N,N,N,N,N,N,N
1208,명문의집,성동구,서울시 성동구 마장로 360,[phone],Y,Y,Y,N,N,N,Y,N,N,N,N,N
1320,한국의집,중구,서울시 중구 청계천로 8,02-2266-9101,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N
1365,천수만,중랑구,서울시 중랑구 용마산로 628,02-439-9886,Y,Y,Y,N,N,N,N,N,N,N,N,N
1359,양주골오리마을,도봉구,서울시 도봉구 도봉로150다길 64,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1316,갈비예찬,도봉구,서울시 도봉구 노해로 259,,Y,N,Y,N,N,N,N,N,N,N,N,N
1115,곰씨네(씨크랩건물),강동구,서울시 강동구 강동대로 17,,Y,N,N,N,N,N,N,N,N,N,N,N
1383,할리스커피점,서대문구,서울시 서대문구 거북골로 31-1,02-373-7700,Y,Y,Y,N,N,N,N,N,N,N,N,N
1384,wellz-가구판매,강남구,서울시 강남구 삼성로 729,02-511-7911,Y,Y,Y,N,N,N,N,N,N,N,N,N
1241,삼수갑산,관악구,서울시 관악구 남현1길  38-9,02-521-0056,Y,Y,Y,N,N,N,N,N,N,N,N,N
1246,수상한포차,강북구,서울시 강북구 도봉로87길 46,02-903-2332,Y,Y,Y,N,N,N,N,N,N,N,N,N
996,라부미텔,금천구,서울시 금천구 범안로  1203,,N,Y,Y,N,N,N,N,N,N,N,N,N
1190,언더브릿지(일반음식점),마포구,서울시 마포구 토정로  174,[phone],Y,Y,Y,N,N,N,N,N,N,N,N,N
1217,근린생활시설(봉평산골메밀촌),노원구,서울시 노원구 동일로242길 54,02-931-3482,Y,Y,Y,N,N,N,N,N,N,N,N,N
1315,한국피자헛,종로구,서울시 종로구 종로  61,02-737-8065,Y,Y,N,N,N,N,N,N,N,N,N,N
1363,서울인삼토계촌(일반음식점),마포구,서울시 마포구 모래내로 89,02-304-5060,Y,Y,Y,N,N,N,N,N,N,N,N,N
1021,예향,강남구,서울시 강남구 언주로107길  7,02-566-0043,Y,N,N,N,N,N,N,N,N,N,N,N
1360,둘레길주막미담,은평구,서울시 은평구 대서문길  43-7,02-358-0092,Y,Y,Y,N,N,N,N,N,N,N,N,N
1339,2층에오렌지룸(일반음식점)-호프&amp;요리주점,마포구,서울시 마포구 어울마당로  86,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1347,나주곰탕,관악구,서울시 관악구 신림로64길  9,02-887-6666,Y,Y,N,N,N,N,N,N,N,N,N,N
1351,투쉐 카페&amp;레스토랑(미산빌딩),강남구,서울시 강남구 압구정로71길 4,02-3018-1002,Y,Y,Y,N,N,N,N,N,N,N,N,N
1071,FR푸드시스템,강서구,서울시 강서구 공항대로  318,,N,Y,Y,N,N,N,N,N,N,N,N,N
1074,서초동이남장,서초구,서울시 서초구 서초대로49길 4,02-592-0268,Y,Y,N,N,N,N,N,N,N,N,N,N
1340,일반음식점(나주곰탕),마포구,서울시 마포구 도화길 12,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1028,화수목레스토랑,용산구,서울시 용산구 소월로 268,02-792-5571,Y,Y,N,N,N,N,N,N,N,N,N,N
1052,㈜청담안,강남구,서울시 강남구 도산대로81길 13,02-541-6381,Y,Y,N,N,N,N,N,N,N,N,N,N
1054,일반음식점(에덴),노원구,서울시 노원구 중계로18길 9,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1056,미스터피자,서대문구,서울시 서대문구 연세로 10,02-363-9001,Y,Y,Y,N,N,N,N,N,N,N,N,N
1064,진미파라곤,영등포구,서울시 영등포구 국회대로 800,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1214,오리킹,중랑구,서울시 중랑구 용마산로129길 10,02-494-5292,Y,Y,Y,N,N,N,N,N,N,N,N,N
1216,화로촌,성북구,서울시 성북구 보국문로  24-2,02-921-8592,Y,N,N,N,N,N,N,N,N,N,N,N
1218,프로방스,서대문구,서울시 서대문구 연대동문길 26,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1055,이화원,서대문구,서울시 서대문구 연희맛로 13,02-334-1888,Y,Y,N,N,N,N,N,N,N,N,N,N
1161,신의주 찰쌀 순대(호텔 칸),강남구,서울시 강남구 영동대로 725,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1330,춘천본점닭갈비,노원구,서울시 노원구 상계로5길 31,02-939-7033,Y,Y,N,N,N,N,N,N,N,N,N,N
1104,경복궁삿뽀로,도봉구,서울시 도봉구 도봉로   610,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1163,바다회공원음식점(청림빌딩)(제시카키친),강서구,서울시 강서구 공항대로  345,02-3664-1199,Y,Y,Y,N,N,N,N,N,N,N,N,N
1171,티에스아이디-인테리어,은평구,서울시 은평구 대서문길  43-14,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1172,해성회수산,서대문구,서울시 서대문구 명물길 49,02-392-6679,Y,Y,N,N,N,N,N,N,N,N,N,N
1185,쌍쌍포차,광진구,서울시 광진구 동일로22길 49,02-466-9545,Y,Y,N,N,N,N,N,N,N,N,N,N
1219,빕스 등촌점,강서구,서울시 강서구 공항대로  311,02-3661-1997,Y,Y,Y,N,N,N,N,N,N,N,N,N
1225,코나커피숍,송파구,서울시 송파구 백제고분로44길 34,02-419-7676,Y,Y,Y,N,N,N,N,N,N,N,N,N
1041,몽골찬한우,성북구,서울시 성북구 동소문로  212-66,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1151,화로구이,관악구,서울시 관악구 남부순환로 1453,02-866-8592,Y,N,Y,N,N,N,N,N,N,N,N,N
1169,바달비,관악구,서울시 관악구 봉천로12길  17,02-889-2600,Y,N,Y,N,N,N,N,N,N,N,N,N
1178,오발탄,서초구,서울시 서초구 반포대로 154,02-591-6657,Y,Y,Y,N,N,N,N,N,N,N,N,N
1295,한우한마리,강서구,서울시 강서구 강서로5나길 65,,N,N,N,N,N,N,N,N,N,N,N,N
1300,샤르르 샤브샤브,강남구,서울시 강남구 역삼로17길  53,02-565-5600,Y,Y,Y,N,N,N,N,N,N,N,N,N
1237,예소원,서대문구,서울시 서대문구 성산로 535,02-313-7676,Y,Y,N,N,N,N,N,N,N,N,N,N
1157,둠벙(현:수리수리)-요리&amp;주점,강북구,서울시 강북구 도봉로10가길 12,,Y,Y,N,N,N,N,N,N,N,N,N,N
1162,그물에걸린바다,중랑구,서울시 중랑구 봉화산로 240,02-435-9229,Y,Y,Y,N,N,N,N,N,N,N,N,N
1173,갈비세상,구로구,서울시 구로구 경인로 281,,Y,N,Y,N,N,N,N,N,N,N,N,N
1175,서귀포뚝배기,서초구,서울시 서초구 반포대로30길 32,02-523-9897,Y,Y,N,N,N,N,N,N,N,N,N,N
1270,보보리스-미용실,강남구,서울시 강남구 언주로154길  14,02-549-0988,Y,Y,N,N,N,N,N,N,N,N,N,N
1356,SK허브진,강동구,서울시 강동구 천호대로 142,,Y,Y,N,N,N,N,N,N,N,N,N,N
1238,로얄더비랜드,서대문구,서울시 서대문구 응암로  103,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1287,주노도시-카페,서초구,서울시 서초구 마방로2길  94,02-2058-0650,Y,Y,Y,N,N,N,N,N,N,N,N,N
1164,실크로드,구로구,서울시 구로구 경인로 398,02-2066-6100,Y,Y,Y,N,N,N,N,N,N,N,N,N
1177,명가설렁탕,서초구,서울시 서초구 서초대로  23,02-3477-9595,Y,Y,Y,N,N,N,Y,N,N,N,N,N
1188,일파르코,노원구,서울시 노원구 노원로 240,02-949-1855,Y,Y,Y,N,N,N,N,N,N,N,N,N
1032,수상한포차,광진구,서울시 광진구 아차산로33길 33,02-499-2588,Y,Y,Y,N,N,N,N,N,N,N,N,N
1038,바다회공원,동대문구,서울시 동대문구 장한로 109,02-2213-5666,Y,N,N,N,N,N,N,N,N,N,N,N
1045,남원추어탕,노원구,서울시 노원구 한글비석로1길 69,,Y,Y,N,N,N,N,N,N,N,N,N,N
1249,벽제갈비,서대문구,서울시 서대문구 연세로 14,02-392-8308,Y,Y,Y,N,N,N,N,N,N,N,N,N
1252,코리안덕,서대문구,서울시 서대문구 세검정로1길 21,02-394-3919,N,Y,N,N,N,N,N,N,N,N,N,N
1369,활화산조개구이,광진구,서울시 광진구 아차산로33길  49,02-497-8980,Y,Y,N,N,N,N,N,N,N,N,N,N
1370,화로구이,강북구,서울시 강북구 한천로 948,02-999-9946,Y,N,Y,N,N,N,N,N,N,N,N,N
1204,삼경바다,강남구,서울시 강남구 언주로93길 14-7,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1374,미가할매,관악구,서울시 관악구 신림로 374,02-888-6940,Y,N,Y,Y,N,N,N,N,N,N,N,N
985,스타벅스(보라빌딩),강남구,서울시 강남구 학동로 506,02-758-8394,Y,Y,Y,N,N,N,N,N,N,N,N,N
1011,순봉상가(불토불가마사우나),강서구,서울시 강서구 공항대로  290,,Y,Y,Y,N,N,N,N,N,N,N,N,N
38,커피빈,중구,서울시 중구 명동8길  9,02-319-3394,Y,Y,Y,N,N,N,N,N,N,N,N,N
1077,큰대문집,서초구,서울시 서초구 반포대로28길 77,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1081,보보-카페,서대문구,서울시 서대문구 성산로 573,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1222,초동집,서초구,서울시 서초구 서운로  135,02-585-2511,Y,Y,Y,N,N,N,N,N,N,N,N,N
984,미스터피자 양재점(크리스탈빌딩),강남구,서울시 강남구 강남대로  242,02-3463-1100,Y,Y,Y,N,N,N,N,N,N,N,N,N
986,자하문정식,종로구,서울시 종로구 진흥로 493-5,02-396-5000,N,Y,Y,N,N,N,N,N,N,N,N,N
987,개성면옥(함흥냉면),강서구,서울시 강서구 양천로 660,02-3664-3705,Y,Y,N,N,N,N,N,N,N,N,N,N
1015,아미소,중구,서울시 중구 동호로14길 18,02-756-3327,Y,N,Y,N,N,N,N,N,N,N,N,N
1276,뢰벤호프,서초구,서울시 서초구 방배천로  21,02-585-6654,Y,Y,Y,N,N,N,N,N,N,N,N,N
1097,왕짜장,도봉구,서울시 도봉구 도봉로109길  16,,Y,N,N,N,N,N,N,N,N,N,N,N
1105,강서수산,강서구,서울시 강서구 공항대로  301,02-3665-3534,Y,Y,N,N,N,N,N,N,N,N,N,N
1325,부처스컷,용산구,서울시 용산구 이태원로 243,02-798-8782,Y,Y,Y,N,N,N,N,N,N,N,N,N
1103,호면당(조은빌딩),강남구,서울시 강남구 도산대로81길 25,,Y,N,Y,N,N,N,N,N,N,N,N,N
1140,삼호복집,서대문구,서울시 서대문구 연세로5다길 10,02-337-9019,Y,Y,Y,N,N,N,N,N,N,N,N,N
1120,형제갈비,서대문구,서울시 서대문구 명물1길  2,02-365-0001,Y,N,N,N,N,N,N,N,N,N,N,N
1278,블랙스미스,강남구,서울시 강남구 도산대로 115,02-3444-8211,Y,Y,N,N,N,N,N,N,N,N,N,N
1283,연신내부대찌개,은평구,서울시 은평구 연서로  187,,Y,Y,N,N,N,N,N,N,N,N,N,N
1063,옛골토성,은평구,서울시 은평구 대서문길  45-7,02-385-3064,Y,Y,Y,N,N,N,N,N,N,N,N,N
1308,코리아하우스(아름다운빌딩),강남구,서울시 강남구 압구정로79길 56,02-543-8888,Y,Y,N,N,N,N,N,N,N,N,N,N
1244,피자헛,송파구,서울시 송파구 송파대로  421,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1039,보성식당,노원구,서울시 노원구 덕릉로 849,,Y,Y,N,N,N,N,N,N,N,N,N,N
1040,안창골오리농원신내점,중랑구,서울시 중랑구 용마산로 623,,Y,Y,Y,N,N,N,N,N,N,N,N,N
995,일품신토오리,중랑구,서울시 중랑구 봉화산로 231,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1331,만리장성,노원구,서울시 노원구 석계로13길 23,02-909-2998,Y,Y,Y,N,N,N,N,N,N,N,N,N
1069,신라비빔밥샤브칼국수,강동구,서울시 강동구 양재대로85길 16,02-483-6879,Y,Y,N,N,N,N,N,N,N,N,N,N
1072,황실떡,서초구,서울시 서초구 서초대로25길 37,02-533-5580,Y,Y,N,N,N,N,N,N,N,N,N,N
1002,한우정육식당(부경빌딩),강남구,서울시 강남구 강남대로118길 12,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1198,올리아,용산구,서울시 용산구 회나무로42길 4,02-792-6004,Y,Y,N,N,N,N,N,N,N,N,N,N
1014,행복가,중구,서울시 중구 퇴계로36길 10,02-554-1049,Y,N,Y,N,N,N,N,N,N,N,N,N
1016,엔젤리너스카페,중구,서울시 중구 명동7길 8,02-753-1769,Y,N,Y,N,N,N,N,N,N,N,N,N
1018,중림동 325-1 제2종근린생활시설(우진제임스전),중구,서울시 중구 세종대로11길 30,,Y,N,Y,N,N,N,N,N,N,N,N,N
1118,흥부골 님원 추어탕(레보빌),강남구,서울시 강남구 언주로113길  14,,Y,N,Y,N,N,N,N,N,N,N,N,N
1128,육 칠 팔,강남구,서울시 강남구 논현로 420,02-556-6678,Y,Y,Y,N,N,N,N,N,N,N,N,N
1131,빕스 창동점,도봉구,서울시 도봉구 도봉로  526,02-904-1997,Y,Y,Y,N,N,N,N,N,N,N,N,N
1145,씨제이푸드,은평구,서울시 은평구 서오릉로  4,,Y,Y,N,N,N,N,N,N,N,N,N,N
1389,한국맥도날드,성동구,서울시 성동구 왕십리로 321,02-2296-4452,Y,Y,Y,N,N,N,N,N,N,N,N,N
1262,명가낙지마당(지하1지상1층),양천구,서울시 양천구 목동로 614-9,02-2647-2203,Y,N,Y,N,N,N,N,N,N,N,N,N
1279,봉추찜닭(신사빌딩),강남구,서울시 강남구 도산대로13길 14-4,02-516-5687,Y,Y,Y,N,N,N,N,N,N,N,N,N
1327,개성면옥,성북구,서울시 성북구 정릉로  263,,Y,Y,N,N,N,N,N,N,N,N,N,N
1079,제2근린생활(수한의원부동산),강서구,서울시 강서구 초원로 85,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1067,세븐몽키스(금원빌딩),강남구,서울시 강남구 선릉로  425,,Y,Y,N,N,N,N,N,N,N,N,N,N
1084,보나세라,강남구,서울시 강남구 도산대로45길 18-2,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1057,민들레영토,서대문구,서울시 서대문구 명물길 40,,Y,Y,Y,N,N,N,N,N,N,N,N,N
1195,프리미어플레이스,중구,서울시 중구 중림로 40,,Y,N,Y,N,N,N,N,N,N,N,N,N
1215,한마당 본점,성북구,서울시 성북구 화랑로 187,02-942-4205,Y,Y,N,N,N,N,N,N,N,N,N,N
1309,경복궁,송파구,서울시 송파구 올림픽로  348,02-418-7767,Y,Y,Y,N,N,N,N,N,N,N,N,N
1113,킹스(북해도),강서구,서울시 강서구 공항대로  341,,Y,Y,N,N,N,N,N,N,N,N,N,N
1376,정통복국(청운빌딩),강남구,서울시 강남구 도산대로 236,,Y,Y,N,N,N,N,N,N,N,N,N,N
1387,스타벅스 커피 스토리,종로구,서울시 종로구 대명길 5,,Y,Y,Y,N,N,N,N,N,N,N,N,N
