di,location,x,y,info,tel
1,서울특별시 관악구 신림동 56-2,[phone],[phone],년중 09:00~17:00,[phone]
2,송파구 신천동 29-5,127.1060635,37.51459287,"평일 09:00~22:00, 주말 09:00~22:00",02-2147-2000
3,송파구 거여동 289-4,127.1427792,37.48992783,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2147-4843
4,송파구 방이동 52-2,127.114192,37.51468026,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3432-0477
5,송파구 마천동 183-94,127.1522218,37.49470254,년중 06:00~22:00,02-6311-5601
6,송파구 방이동 89-28,127.1311342,37.51656981,년중 06:00~22:00,02-6311-5551
7,송파구 신천동 7-4,127.1040701,37.51490837,년중 06:00~22:00,02-6311-8141
8,송파구 신천동 19,127.1107707,37.51698766,년중 06:00~22:00,02-6311-8131
9,송파구 가락동 184-23,127.118202,37.4929098,년중 06:00~22:00,02-6311-8171
10,송파구 석촌동 209,127.1056223,37.5066195,년중 06:00~22:00,02-6311-8151
11,송파구 장지동 596-21,127.1266885,37.47065929,년중 06:00~22:00,02-6311-8201
12,강남구 수서동 718-2,127.1049301,37.48896293,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3423-8570
13,강남구 일원동 712-3,127.0880018,37.49188922,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3423-8370
14,강남구 개포동 12-6,127.0737246,37.49209892,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3423-8470
15,강남구 역삼동 829-20,127.0332331,37.49535189,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3423-8620
16,강남구 개포동 182,127.0690616,37.48977892,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3423-7770
17,강남구 율현동 278-1,127.1070039,37.46907695,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3423-8670
18,강서구 방화동 452-5,126.8125652,37.57420717,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2662-3491
19,관악구 봉천동 661,126.932662,37.48815721,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4201
20,관악구 신림동 1694-7,126.9349586,37.47499978,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4741
21,관악구 봉천동 1539-1,126.941651,37.47911257,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4381
22,관악구 신림동 763-9,126.9155798,37.47621968,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4591
23,관악구 신림동 1735-5,126.9187214,37.46153018,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4651
24,관악구 봉천동 1624-24,126.9583723,37.47633399,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4411
25,관악구 신림동 492-4,126.9180808,37.48541991,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4531
26,관악구 봉천동 1512-7,126.9497094,37.48418855,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4291
27,관악구 봉천동 1712-9,126.9482179,37.4895481,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4261
28,관악구 신림동 1528,126.9329394,37.47010707,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4771
29,관악구 남현동 1086-1,126.9778934,37.47457844,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4471
30,관악구 신림동 1439-3,126.9270959,37.48741466,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4501
31,관악구 신림동 1601-3,126.9273019,37.48157634,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4711
32,관악구 봉천동 1670-7,126.9570428,37.48065157,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4351
33,관악구 봉천동 1570-1,126.9515026,37.4782656,"평일 09:00~22:00, 주말 09:00~22:00",02-879-5000
34,관악구 봉천동 1000,126.9584552,37.49226377,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4321
35,관악구 신림동 568-27,126.907777,37.48255788,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4561
36,관악구 신림동 633-56,126.9216721,37.47093097,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4621
37,관악구 봉천동 1635-40,126.965304,37.47511228,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4441
38,관악구 봉천동 905-29,126.9424075,37.48530724,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4231
39,관악구 신림동 1516,126.936933,37.47059194,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4801
40,관악구 신림동 1641-65,126.9312687,37.47980368,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4681
41,관악구 봉천동 1570-1,126.9515026,37.4782656,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-881-5547
42,서울특별시 구로구 구로동 1213,126.8951964,37.492563,년중 06:00~22:00,02-6110-2331
43,서울특별시 구로구 온수동 109-7,126.8241758,37.49248,년중 06:00~22:00,02-1544-7788
44,금천구 가산동 144-3,126.8917265,37.47687696,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2501
45,금천구 독산1동 289-5,126.89704,37.47020673,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2503
46,금천구 독산2동 1035-13,126.8997424,37.46606094,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2505
47,금천구 독산동 973-17,126.9031631,37.47514781,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2507
48,금천구 독산동 1022,126.9021288,37.46755486,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2509
49,금천구 시흥1동 886-6,126.9032352,37.45355483,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2514
50,금천구 시흥2동 267-9,126.9144858,37.44961046,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2515
51,금천구 시흥3동 956-3,126.9058125,37.44027254,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2517
52,금천구 시흥4동 812-38,126.9061307,37.45894045,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2519
53,금천구 시흥동 832-14,126.908276,37.45235581,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2521
54,금천구 독산1동 1011-1,126.8963126,37.46397333,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-6912-8000
55,은평구 수색동 136-50,126.8975228,37.5841706,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-351-5422
56,은평구 응암1동 96-3,126.926754,37.60075715,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-351-5212
57,은평구 구산동 191-1,126.9067938,37.60567438,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-351-3982
58,중구 예관동 115-6,126.9976253,37.5639254,"평일 09:00~22:00, 주말 09:00~22:00",02-3396-4114
59,중구 을지로6가 18-14,127.0062518,37.5684713,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3396-4100
60,중구 신당동 160-2,127.0227913,37.56508393,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2237-2471
61,중구 태평로1가 31,126.9781943,37.56658492,"평일 09:00~22:00, 주말 09:00~22:00",02-120
62,서울특별시 중구 서소문동 37,126.9757139,37.5644431,"평일 09:00~22:00, 주말 09:00~22:00",02-120
63,서울특별시 중구 태평로1가 31,126.9778805,37.5663212,"화~일요일 09:00~18:00(월요일, 공휴일 휴무)",02-2133-0300
64,성동구 행당동 7,127.03673,37.56321062,"평일 09:00~22:00, 주말 09:00~22:00",02-2286-5114
65,서울특별시 성동구 홍익동 16-15,127.0332304,37.5670415,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2286-7000
66,성동구 마장동 527-2,127.0336469,37.57038002,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2296-8307
67,성동구 마장동 527-2,127.0336469,37.57038002,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2290-3100
68,성동구 성수동1가 656-323,127.0469523,37.54543031,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2204-9970
69,서울특별시 성동구 행당동 168-200,127.0387918,37.5612929,년중 06:00~22:00,02-6110-2081
70,성동구 성수동2가 333-16,127.0529713,37.53969762,년중 09:00~17:00(마트 휴무일 제외),02-3408-1234
71,성동구 마장동 780-2,127.0453867,37.56629476,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2286-7241
72,성동구 성수2가1동 333-134,127.0540588,37.53952028,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2286-7461
73,강동구 강일동 678,127.1738883,37.56503649,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7400
74,강동구 고덕동 494-5,127.1514894,37.55727494,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7520
75,강동구 고덕2동 226-4,127.1643616,37.56054915,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7550
76,강동구 길동 103-1,127.1462344,37.53921986,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7850
77,강동구 둔촌1동 172-5,127.1367039,37.52343067,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7880
78,강동구 둔촌2동 65,127.1419235,37.53333642,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7910
79,강동구 명일1동 327-5,127.1459601,37.54971884,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7460
80,강동구 명일2동 223-7,127.1514159,37.54628302,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7490
81,강동구 암사1동 493-13,127.1326478,37.5514679,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7580
82,강동구 암사3동 414-19,127.1408031,37.55496907,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7640
83,강동구 천호1동 76-2,127.1367838,37.54504778,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7670
84,강동구 천호3동 555,127.1297616,37.53992148,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7730
85,강북구 수유3동 192-59,127.0254511,37.63954271,"평일 09:00~22:00, 주말 09:00~22:00",02-901-6114
86,강북구 번2동 306-12,127.0390228,37.6287895,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-989-4215
87,광진구 자양동 777,127.0824319,37.53841688,"평일 09:00~22:00, 주말 09:00~22:00",02-450-1114
88,광진구 구의2동 620-13,127.0860194,37.54603371,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-446-2322
89,광진구 중곡2동 119-2,127.0861137,37.55517758,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-447-2092
90,광진구 구의2동 16-3,127.0976178,37.5508026,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-446-1237
91,노원구 월계동 556,127.0527657,37.62812129,"평일 09:00~17:00(토,일, 공휴일 휴무)",
92,노원구 월계동 321,127.06049,37.63004361,"평일 09:00~17:00(토,일, 공휴일 휴무)",
93,노원구 공릉동 708,127.0694081,37.63027089,"평일 09:00~17:00(토,일, 공휴일 휴무)",
94,노원구 하계동 256,127.0743289,37.64279419,"평일 09:00~17:00(토,일, 공휴일 휴무)",
95,노원구 중계동 363-4,127.0803053,37.64780397,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2116-2626
96,노원구 중계동 515-3,127.0651746,37.64725394,"평일 09:00~17:00(토,일, 공휴일 휴무)",
97,노원구 중계동 514-3,127.0689905,37.64650488,"평일 09:00~17:00(토,일, 공휴일 휴무)",
98,노원구 중계동 358,127.0761457,37.65659964,"평일 09:00~17:00(토,일, 공휴일 휴무)",
99,노원구 상계동 771-3,127.0569414,37.64168241,"평일 09:00~17:00(토,일, 공휴일 휴무)",
100,노원구 상계동 1295,127.0568133,37.67198538,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2116-2742
101,노원구 상계동 37-7,127.0831653,37.67282273,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2116-2815
102,노원구 상계10동 671,127.0602364,37.66125894,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2116-2955
103,노원구 공릉동 656-5,127.0809648,37.61905745,"평일 09:00~17:00(토,일, 공휴일 휴무)",
104,노원구 상계동 701-1,127.056643,37.65416282,"평일 09:00~22:00, 주말 09:00~22:00",02-2116-3114
105,노원구 상계동 110-9,127.0797062,37.6688942,"평일 09:00~17:00(토,일, 공휴일 휴무)",
106,노원구 상계동 1305,127.0639508,37.6576331,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-7721-8213
107,노원구 상계동 138-36,127.0726823,37.66449539,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-933-6539
108,노원구 상계동 771,127.0567514,37.64233935,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-932-4415
109,노원구 중계동 584-1,127.0726462,37.65895768,"평일 09:00~17:00(토,일, 공휴일 휴무)",
110,도봉구 방학동 720,127.0470815,37.6687068,"평일 09:00~22:00, 주말 09:00~22:00",02-2091-2120
111,도봉구 쌍문동 565,127.0387625,37.65798303,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2091-4600
112,도봉구 쌍문2동 653,127.0387094,37.65639696,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-907-0916
113,도봉구 방학동 728,127.0444204,37.66565211,년중 06:00~22:00,1544-7788
114,도봉구 창동 57-11,127.0509262,37.64562176,년중 06:00~22:00,1544-7788
115,동대문구 용신동 39-9,127.0397328,37.57441188,"평일 09:00~22:00, 주말 09:00~22:00",02-2127-5000
116,동대문구 휘경동 317-101,127.0592845,37.59078258,년중 06:00~22:00,1544-7788
117,동대문구 용두동 237-65,127.0345563,37.572883,"평일 09:00~17:00(토,일, 공휴일 휴무)",
118,동작구 상도동 437,126.9530628,37.49809744,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-815-3084
119,동작구 흑석동 335-2,126.9666399,37.50580244,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-815-1046
120,영등포구 영등포본동 215-9,126.911557,37.51116253,년중 09:00~17:00,02-843-1377
121,동작구 사당4동 300-8,126.9714861,37.4809502,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-585-0050
122,동작구 사당5동 228-11,126.9669248,37.48567625,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-820-2995
123,동작구 대방동 501-2,126.9262774,37.50822279,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-820-2996
124,동작구 신대방2동 355-9,126.9258293,37.49892307,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-821-1008
125,서울특별시 동작구 사당동 736-1,126.9821654,37.4870525,년중 06:00~22:00,02-6110-4321
126,서울특별시 동작구 동작동 327-1,126.980365,37.5028364,년중 06:00~22:00,02-6110-4311
127,서울특별시 마포구 성산동 390-1,126.895033,37.5663286,년중 09:00~17:00,
128,마포구 성산동 595-1,126.9007733,37.5654397,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-306-6212
129,마포구 성산동 591-4,126.902733,37.56478748,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-337-6150
130,서초구 방배동 455-11,126.9827665,37.48078128,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-581-7992
131,서초구 서초동 1310-10,127.0239748,37.49986109,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-540-6500
132,서초구 우면동 63,127.024202,37.47018217,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-577-6321
133,서초구 서초동 1666-17,127.0167802,37.49236869,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3474-6080
134,서초구 서초동 380,127.0248525,37.48214063,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2055-0909
135,영등포구 신길동 440-57,126.9079726,37.49754236,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-846-0042
136,영등포구 영등포동2가 94-379,126.9128434,37.52079486,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3667-7979
137,영등포구 문래동3가 76-2,126.8903439,37.51684602,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2068-5326
138,영등포구 당산동3가 385-1,126.8959386,37.52626409,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-3114
139,영등포구 영등포본동 592-70,126.9093305,37.51465373,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-1024
140,영등포구 신길1동 465-2,126.9214307,37.51100741,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-1259
141,영등포구 대림3동 740-4,126.8980425,37.49832368,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-1424
142,영등포구 당산동 121-41,126.9075894,37.53090697,년중 09:00~17:00,02-2068-1140
143,영등포구 대림1동 899-2,126.9059602,37.49544965,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-4857
144,영등포구 양평동4가 172-1,126.8959022,37.53780253,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-1233
145,영등포구 대림2동 705,126.8981472,37.49267515,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-1419
146,영등포구 당산동3가 407,126.8939523,37.52596694,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-831-0855
147,용산구 이태원동 34-87,126.9901586,37.53256298,"평일 09:00~22:00, 주말 09:00~22:00",02-2199-6114
148,용산구 효창동 255-5,126.9617684,37.54253103,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2199-8520
149,용산구 한강로2가 80-2,126.9710702,37.5304759,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-716-0302
150,용산구 효창동 3-268,126.9614587,37.54729341,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-707-1970
151,중랑구 면목4동 1382,127.087802,37.57369139,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-436-0500
152,중랑구 신내2동 660,127.0945808,37.60926232,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3421-1988
153,중랑구 상봉동 481,127.0911238,37.60536549,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3421-3400
154,중랑구 신내1동 572-2,127.0959972,37.60419716,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-438-2691
155,중랑구 면목2동 178-8,127.07788,37.58843828,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-493-9966
156,중랑구 신내동 771-1,127.0880293,37.61483513,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3421-4800
157,중랑구 묵1동 35-22,127.0836753,37.61732659,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-977-8291
158,중랑구 면목5동 175-18,127.0794573,37.58575028,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2094-6160
159,중랑구 면목동 495,127.0880586,37.5825155,년중 06:00~22:00,02-6311-7221
160,중랑구 면목동 282-6,127.0873343,37.58921637,년중 06:00~22:00,02-6311-7211
161,중랑구 상봉동 100-46,127.0853714,37.59669469,년중 06:00~22:00,1544-7788
162,중랑구 상봉동 172,127.0912398,37.5992296,년중 06:00~22:00,1544-7788
163,중랑구 중화동 73-7,127.0757845,37.5948142,년중 06:00~22:00,1544-7788
164,양천구 목동 552-1,126.8663292,37.54455414,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2651-2332
165,양천구 신정동 1278-1,126.8765338,37.51693673,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2643-7221
166,양천구 신정6동 319-13,126.8699452,37.5198891,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2061-2500
167,양천구 신월6동 1002-18,126.8379025,37.51632783,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2698-5887
168,양천구 신월7동 988-3,126.8338736,37.52060999,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2608-2979
169,서대문구 연희동 168-28,126.936807,37.5792758,"평일 09:00~22:00, 주말 09:00~22:00",02-330-1300
170,서대문구 북아현동 129-71,126.9571778,37.5594722,"평일 09:00~17:00, 주말 09:00~17:00",02-3140-3000
171,서대문구 남가좌동 270-1,126.9138124,37.57072621,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3156-6699
172,서대문구 홍제동 279-30,126.9490076,37.59518108,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-379-0168
173,서대문구 충정로3가 185-2,126.9624086,37.5629618,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8192
174,서대문구 북아현동 1-90,126.9547577,37.5648331,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8101
175,서대문구 대현동 142-4,126.9435934,37.55955682,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8111
176,서대문구 연희동 77-9,126.9352563,37.5739171,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8115
177,서대문구 홍제동 171-1,126.944872,37.58769889,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8121
178,서대문구 홍제동 459-4,126.9493394,37.58611127,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8127
179,서대문구 홍제동 6-132,126.9496751,37.5938526,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8125
180,서대문구 홍은1동 11-853,126.9471227,37.59886173,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8129
181,서대문구 홍은동 273-10,126.9341225,37.5800832,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8133
182,서대문구 남가좌1동 152-18,126.916476,37.57087453,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8136
183,서대문구 남가좌2동 342-7,126.9238617,37.5784545,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8137
184,서대문구 북가좌1동 477,126.910187,37.57429841,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8139
185,서대문구 북가좌동 324-13,126.9112111,37.5815241,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8141
186,서울특별시 서대문구 홍제동 25-1,126.9502914,37.582449,년중 06:00~22:00,02-6110-3251
187,서울특별시 서대문구 북아현동 251-46,126.9561703,37.5574233,년중 06:00~22:00,02-6110-2421
188,송파구 잠실동 56-20,127.0770006,37.5111062,년중 06:00~22:00,02-2656-0930
189,서초구 서초동 1376-3,127.0326456,37.4834998,"평일 09:00~22:00, 주말 09:00~22:00",02-2155-6114
190,서초구 서초동 130-18,127.0116977,37.479514,예술의전당 개장 시간내,02-580-1300
191,서초구 반포동 115-5,126.9927413,37.5076674,근무시간내,02-591-5943
192,강남구 논현동 50-2,127.0213018,37.5111595,년중 06:00~22:00,02-6311-7321
193,서초구 잠원동 103,127.0116808,37.5081727,년중 06:00~22:00,02-6311-7331
194,서초구 반포동 19-11,127.0048871,37.50484869,년중 06:00~22:00,02-6110-3391
195,서초구 방배동 874-17,126.9931061,37.4875209,년중 06:00~22:00,02-6311-7351
196,서초구 방배동 2290,126.9819092,37.4853388,년중 06:00~22:00,02-6311-7361
197,서초구 방배동 445-3,126.9821977,37.4766438,년중 06:00~22:00,02-6110-2261
198,서초구 잠원동 60-22,127.0114181,37.5128992,년중 06:00~22:00,02-6110-3381
199,서초구 서초동 1732-11,127.007557,37.4917508,년중 06:00~22:00,02-6110-2241
200,서대문구 충정로3가 281-49,126.9651836,37.560137,년중 06:00~22:00,02-6110-2431
201,서울특별시 마포구 대흥동 3-63,126.9459265,37.5567628,년중 06:00~22:00,02-6110-2411
202,서대문구 현저동 95-3,126.9579436,37.5744128,년중 06:00~22:00,
203,서대문구 홍제동 33-110,126.9421584,37.5818385,년중 00:00~24:00,
204,서대문구 현저동 107-553,126.9537988,37.570545,00:00~24:00,
205,마포구 상암동 478-1,126.8787733,37.5744329,년중 06:00~24:00,
206,마포구 성산동 370,126.901381,37.5661699,년중 06:00~22:00,
207,마포구 공덕동 237-9,126.9512631,37.5441733,년중 06:00~22:00,
208,마포구 도화동 25-48,126.9526936,37.5420528,년중 06:00~22:00,
209,"서울특별시 강북구 번동 232번지 강북보건소,번2동주민센터",127.0388914,37.6322918,24시간 사용가능,02-901-7600
210,서울특별시 강북구 번동 241,127.0464446,37.62627306,24시간 사용가능,02-987-0577~8
211,서울특별시 강북구 번동 237번지 번동주공아파트,127.0409262,37.6297497,24시간 사용가능,02--894-6777
212,서울특별시 강북구 번동 230번지 번동주공5단지아파트,127.0378928,37.6321861,24시간 사용가능,02-981-5077
213,서울특별시 강북구 수유동 545-3번지,127.010606,37.64479463,24시간 사용가능,02-989-2223
