location,x,y,info,tel
서울특별시 관악구 신림동 56-2,[phone],[phone],년중 09:00~17:00,[phone]
송파구 신천동 29-5,127.106063463,37.514592869,"평일 09:00~22:00, 주말 09:00~22:00",02-2147-2000
송파구 거여동 289-4,127.142779226,37.489927829,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2147-4843
송파구 방이동 52-2,127.114191996,37.514680264,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3432-0477
송파구 마천동 183-94,127.152221819,37.494702538,년중 06:00~22:00,02-6311-5601
송파구 방이동 89-28,127.131134168,37.516569807,년중 06:00~22:00,02-6311-5551
송파구 신천동 7-4,127.104070134,37.51490837,년중 06:00~22:00,02-6311-8141
송파구 신천동 19,127.11077074,37.516987662,년중 06:00~22:00,02-6311-8131
송파구 가락동 184-23,127.118202041,37.4929098,년중 06:00~22:00,02-6311-8171
송파구 석촌동 209,127.105622251,37.506619496,년중 06:00~22:00,02-6311-8151
송파구 장지동 596-21,127.126688517,37.470659294,년중 06:00~22:00,02-6311-8201
강남구 수서동 718-2,127.104930072,37.488962931,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3423-8570
강남구 일원동 712-3,127.088001846,37.491889219,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3423-8370
강남구 개포동 12-6,127.073724564,37.492098919,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3423-8470
강남구 역삼동 829-20,127.033233081,37.495351887,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3423-8620
강남구 개포동 182,127.069061618,37.489778918,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3423-7770
강남구 율현동 278-1,127.107003851,37.46907695,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3423-8670
강서구 방화동 452-5,126.812565224,37.574207173,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2662-3491
관악구 봉천동 661,126.932662019,37.48815721,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4201
관악구 신림동 1694-7,126.93495861,37.474999775,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4741
관악구 봉천동 1539-1,126.941651044,37.479112565,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4381
관악구 신림동 763-9,126.915579759,37.476219675,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4591
관악구 신림동 1735-5,126.918721366,37.461530178,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4651
관악구 봉천동 1624-24,126.95837234,37.476333986,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4411
관악구 신림동 492-4,126.9180808,37.485419908,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4531
관악구 봉천동 1512-7,126.949709351,37.48418855,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4291
관악구 봉천동 1712-9,126.948217881,37.489548098,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4261
관악구 신림동 1528,126.932939364,37.470107071,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4771
관악구 남현동 1086-1,126.977893361,37.474578443,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4471
관악구 신림동 1439-3,126.927095857,37.487414658,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4501
관악구 신림동 1601-3,126.927301898,37.48157634,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4711
관악구 봉천동 1670-7,126.95704284,37.480651565,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4351
관악구 봉천동 1570-1,126.951502613,37.478265598,"평일 09:00~22:00, 주말 09:00~22:00",02-879-5000
관악구 봉천동 1000,126.958455185,37.492263767,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4321
관악구 신림동 568-27,126.907776977,37.482557884,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4561
관악구 신림동 633-56,126.921672102,37.470930965,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4621
관악구 봉천동 1635-40,126.965304002,37.475112279,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4441
관악구 봉천동 905-29,126.942407483,37.485307241,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4231
관악구 신림동 1516,126.936932973,37.470591937,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4801
관악구 신림동 1641-65,126.931268711,37.479803675,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-879-4681
관악구 봉천동 1570-1,126.951502613,37.478265598,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-881-5547
서울특별시 구로구 구로동 1213,126.8951964,37.492563,년중 06:00~22:00,02-6110-2331
서울특별시 구로구 온수동 109-7,126.8241758,37.49248,년중 06:00~22:00,02-1544-7788
금천구 가산동 144-3,126.89172645,37.476876963,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2501
금천구 독산1동 289-5,126.897040031,37.470206728,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2503
금천구 독산2동 1035-13,126.899742355,37.466060941,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2505
금천구 독산동 973-17,126.903163055,37.475147811,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2507
금천구 독산동 1022,126.902128811,37.467554857,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2509
금천구 시흥1동 886-6,126.903235205,37.453554832,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2514
금천구 시흥2동 267-9,126.914485759,37.449610462,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2515
금천구 시흥3동 956-3,126.905812516,37.440272544,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2517
금천구 시흥4동 812-38,126.90613072,37.458940447,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2519
금천구 시흥동 832-14,126.908275999,37.452355805,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2627-2521
금천구 독산1동 1011-1,126.896312599,37.463973329,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-6912-8000
은평구 수색동 136-50,126.897522825,37.584170599,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-351-5422
은평구 응암1동 96-3,126.926753962,37.600757147,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-351-5212
은평구 구산동 191-1,126.906793795,37.605674381,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-351-3982
중구 예관동 115-6,126.9976253,37.5639254,"평일 09:00~22:00, 주말 09:00~22:00",02-3396-4114
중구 을지로6가 18-14,127.0062518,37.5684713,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3396-4100
중구 신당동 160-2,127.02279125,37.565083928,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2237-2471
중구 태평로1가 31,126.978194277,37.566584921,"평일 09:00~22:00, 주말 09:00~22:00",02-120
서울특별시 중구 서소문동 37,126.9757139,37.5644431,"평일 09:00~22:00, 주말 09:00~22:00",02-120
서울특별시 중구 태평로1가 31,126.9778805,37.5663212,"화~일요일 09:00~18:00(월요일, 공휴일 휴무)",02-2133-0300
성동구 행당동 7,127.036729993,37.563210622,"평일 09:00~22:00, 주말 09:00~22:00",02-2286-5114
서울특별시 성동구 홍익동 16-15,127.0332304,37.5670415,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2286-7000
성동구 마장동 527-2,127.033646939,37.570380016,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2296-8307
성동구 마장동 527-2,127.033646939,37.570380016,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2290-3100
성동구 성수동1가 656-323,127.046952284,37.545430305,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2204-9970
서울특별시 성동구 행당동 168-200,127.0387918,37.5612929,년중 06:00~22:00,02-6110-2081
성동구 성수동2가 333-16,127.052971322,37.539697617,년중 09:00~17:00(마트 휴무일 제외),02-3408-1234
성동구 마장동 780-2,127.045386667,37.566294761,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2286-7241
성동구 성수2가1동 333-134,127.054058778,37.53952028,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2286-7461
강동구 강일동 678,127.173888304,37.565036486,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7400
강동구 고덕동 494-5,127.151489409,37.55727494,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7520
강동구 고덕2동 226-4,127.164361577,37.560549148,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7550
강동구 길동 103-1,127.146234389,37.539219861,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7850
강동구 둔촌1동 172-5,127.136703872,37.523430674,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7880
강동구 둔촌2동 65,127.141923536,37.533336422,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7910
강동구 명일1동 327-5,127.145960054,37.549718836,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7460
강동구 명일2동 223-7,127.151415943,37.546283022,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7490
강동구 암사1동 493-13,127.132647801,37.551467903,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7580
강동구 암사3동 414-19,127.14080311,37.554969072,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7640
강동구 천호1동 76-2,127.136783832,37.545047783,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7670
강동구 천호3동 555,127.129761612,37.539921475,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3425-7730
강북구 수유3동 192-59,127.025451112,37.639542714,"평일 09:00~22:00, 주말 09:00~22:00",02-901-6114
강북구 번2동 306-12,127.039022767,37.628789496,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-989-4215
광진구 자양동 777,127.0824319,37.538416876,"평일 09:00~22:00, 주말 09:00~22:00",02-450-1114
광진구 구의2동 620-13,127.086019392,37.546033705,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-446-2322
광진구 중곡2동 119-2,127.086113657,37.555177581,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-447-2092
광진구 구의2동 16-3,127.097617751,37.550802601,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-446-1237
노원구 월계동 556,127.052765685,37.62812129,"평일 09:00~17:00(토,일, 공휴일 휴무)",
노원구 월계동 321,127.060490037,37.630043613,"평일 09:00~17:00(토,일, 공휴일 휴무)",
노원구 공릉동 708,127.069408128,37.630270894,"평일 09:00~17:00(토,일, 공휴일 휴무)",
노원구 하계동 256,127.07432894,37.642794188,"평일 09:00~17:00(토,일, 공휴일 휴무)",
노원구 중계동 363-4,127.080305324,37.647803972,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2116-2626
노원구 중계동 515-3,127.065174616,37.64725394,"평일 09:00~17:00(토,일, 공휴일 휴무)",
노원구 중계동 514-3,127.068990511,37.646504875,"평일 09:00~17:00(토,일, 공휴일 휴무)",
노원구 중계동 358,127.076145686,37.656599636,"평일 09:00~17:00(토,일, 공휴일 휴무)",
노원구 상계동 771-3,127.056941357,37.641682409,"평일 09:00~17:00(토,일, 공휴일 휴무)",
노원구 상계동 1295,127.056813323,37.671985382,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2116-2742
노원구 상계동 37-7,127.083165324,37.67282273,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2116-2815
노원구 상계10동 671,127.06023637,37.661258936,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2116-2955
노원구 공릉동 656-5,127.080964797,37.619057446,"평일 09:00~17:00(토,일, 공휴일 휴무)",
노원구 상계동 701-1,127.056643012,37.654162817,"평일 09:00~22:00, 주말 09:00~22:00",02-2116-3114
노원구 상계동 110-9,127.079706176,37.668894195,"평일 09:00~17:00(토,일, 공휴일 휴무)",
노원구 상계동 1305,127.06395079,37.657633095,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-7721-8213
노원구 상계동 138-36,127.072682329,37.664495386,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-933-6539
노원구 상계동 771,127.05675143,37.642339347,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-932-4415
노원구 중계동 584-1,127.072646217,37.658957679,"평일 09:00~17:00(토,일, 공휴일 휴무)",
도봉구 방학동 720,127.047081452,37.6687068,"평일 09:00~22:00, 주말 09:00~22:00",02-2091-2120
도봉구 쌍문동 565,127.038762493,37.657983033,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2091-4600
도봉구 쌍문2동 653,127.038709427,37.656396959,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-907-0916
도봉구 방학동 728,127.044420411,37.66565211,년중 06:00~22:00,1544-7788
도봉구 창동 57-11,127.050926189,37.645621755,년중 06:00~22:00,1544-7788
동대문구 용신동 39-9,127.039732764,37.574411883,"평일 09:00~22:00, 주말 09:00~22:00",02-2127-5000
동대문구 휘경동 317-101,127.059284519,37.590782579,년중 06:00~22:00,1544-7788
동대문구 용두동 237-65,127.0345563,37.572883,"평일 09:00~17:00(토,일, 공휴일 휴무)",
동작구 상도동 437,126.953062793,37.498097444,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-815-3084
동작구 흑석동 335-2,126.96663994,37.505802438,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-815-1046
영등포구 영등포본동 215-9,126.911556955,37.511162533,년중 09:00~17:00,02-843-1377
동작구 사당4동 300-8,126.971486107,37.480950202,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-585-0050
동작구 사당5동 228-11,126.966924768,37.485676247,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-820-2995
동작구 대방동 501-2,126.926277361,37.50822279,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-820-2996
동작구 신대방2동 355-9,126.925829288,37.498923074,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-821-1008
서울특별시 동작구 사당동 736-1,126.9821654,37.4870525,년중 06:00~22:00,02-6110-4321
서울특별시 동작구 동작동 327-1,126.980365,37.5028364,년중 06:00~22:00,02-6110-4311
서울특별시 마포구 성산동 390-1,126.895033,37.5663286,년중 09:00~17:00,
마포구 성산동 595-1,126.900773256,37.565439696,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-306-6212
마포구 성산동 591-4,126.902732957,37.564787478,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-337-6150
서초구 방배동 455-11,126.982766493,37.480781284,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-581-7992
서초구 서초동 1310-10,127.02397478,37.499861086,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-540-6500
서초구 우면동 63,127.02420197,37.470182169,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-577-6321
서초구 서초동 1666-17,127.016780202,37.49236869,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3474-6080
서초구 서초동 380,127.024852545,37.482140627,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2055-0909
영등포구 신길동 440-57,126.907972647,37.497542364,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-846-0042
영등포구 영등포동2가 94-379,126.912843433,37.520794856,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3667-7979
영등포구 문래동3가 76-2,126.890343933,37.516846023,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2068-5326
영등포구 당산동3가 385-1,126.895938636,37.526264087,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-3114
영등포구 영등포본동 592-70,126.909330538,37.514653733,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-1024
영등포구 신길1동 465-2,126.921430656,37.511007411,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-1259
영등포구 대림3동 740-4,126.898042504,37.498323682,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-1424
영등포구 당산동 121-41,126.907589382,37.530906969,년중 09:00~17:00,02-2068-1140
영등포구 대림1동 899-2,126.905960178,37.495449653,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-4857
영등포구 양평동4가 172-1,126.89590215,37.537802529,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-1233
영등포구 대림2동 705,126.898147213,37.492675146,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2670-1419
영등포구 당산동3가 407,126.893952311,37.525966944,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-831-0855
용산구 이태원동 34-87,126.990158624,37.532562978,"평일 09:00~22:00, 주말 09:00~22:00",02-2199-6114
용산구 효창동 255-5,126.96176844,37.54253103,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2199-8520
용산구 한강로2가 80-2,126.971070218,37.530475896,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-716-0302
용산구 효창동 3-268,126.961458745,37.547293409,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-707-1970
중랑구 면목4동 1382,127.08780203,37.573691387,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-436-0500
중랑구 신내2동 660,127.09458081,37.609262324,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3421-1988
중랑구 상봉동 481,127.091123758,37.605365486,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3421-3400
중랑구 신내1동 572-2,127.095997246,37.604197155,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-438-2691
중랑구 면목2동 178-8,127.077880047,37.588438276,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-493-9966
중랑구 신내동 771-1,127.088029341,37.614835131,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3421-4800
중랑구 묵1동 35-22,127.083675257,37.617326592,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-977-8291
중랑구 면목5동 175-18,127.079457325,37.585750275,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2094-6160
중랑구 면목동 495,127.088058593,37.582515495,년중 06:00~22:00,02-6311-7221
중랑구 면목동 282-6,127.087334291,37.589216372,년중 06:00~22:00,02-6311-7211
중랑구 상봉동 100-46,127.085371356,37.596694692,년중 06:00~22:00,1544-7788
중랑구 상봉동 172,127.091239763,37.599229597,년중 06:00~22:00,1544-7788
중랑구 중화동 73-7,127.075784478,37.594814204,년중 06:00~22:00,1544-7788
양천구 목동 552-1,126.866329199,37.544554136,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2651-2332
양천구 신정동 1278-1,126.876533775,37.516936728,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2643-7221
양천구 신정6동 319-13,126.86994517,37.519889103,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2061-2500
양천구 신월6동 1002-18,126.837902463,37.516327826,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2698-5887
양천구 신월7동 988-3,126.833873593,37.520609989,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-2608-2979
서대문구 연희동 168-28,126.936807,37.5792758,"평일 09:00~22:00, 주말 09:00~22:00",02-330-1300
서대문구 북아현동 129-71,126.9571778,37.5594722,"평일 09:00~17:00, 주말 09:00~17:00",02-3140-3000
서대문구 남가좌동 270-1,126.913812444,37.570726209,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-3156-6699
서대문구 홍제동 279-30,126.949007561,37.595181079,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-379-0168
서대문구 충정로3가 185-2,126.9624086,37.5629618,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8192
서대문구 북아현동 1-90,126.9547577,37.5648331,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8101
서대문구 대현동 142-4,126.943593414,37.559556824,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8111
서대문구 연희동 77-9,126.9352563,37.5739171,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8115
서대문구 홍제동 171-1,126.944872019,37.58769889,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8121
서대문구 홍제동 459-4,126.949339378,37.586111271,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8127
서대문구 홍제동 6-132,126.9496751,37.5938526,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8125
서대문구 홍은1동 11-853,126.947122722,37.598861734,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8129
서대문구 홍은동 273-10,126.9341225,37.5800832,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8133
서대문구 남가좌1동 152-18,126.916476018,37.570874534,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8136
서대문구 남가좌2동 342-7,126.923861737,37.578454503,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8137
서대문구 북가좌1동 477,126.910186979,37.574298414,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8139
서대문구 북가좌동 324-13,126.9112111,37.5815241,"평일 09:00~17:00(토,일, 공휴일 휴무)",02-330-8141
서울특별시 서대문구 홍제동 25-1,126.9502914,37.582449,년중 06:00~22:00,02-6110-3251
서울특별시 서대문구 북아현동 251-46,126.9561703,37.5574233,년중 06:00~22:00,02-6110-2421
송파구 잠실동 56-20,127.0770006,37.5111062,년중 06:00~22:00,02-2656-0930
서초구 서초동 1376-3,127.0326456,37.4834998,"평일 09:00~22:00, 주말 09:00~22:00",02-2155-6114
서초구 서초동 130-18,127.0116977,37.479514,예술의전당 개장 시간내,02-580-1300
서초구 반포동 115-5,126.9927413,37.5076674,근무시간내,02-591-5943
강남구 논현동 50-2,127.0213018,37.5111595,년중 06:00~22:00,02-6311-7321
서초구 잠원동 103,127.0116808,37.5081727,년중 06:00~22:00,02-6311-7331
서초구 반포동 19-11,127.004887053,37.504848688,년중 06:00~22:00,02-6110-3391
서초구 방배동 874-17,126.9931061,37.4875209,년중 06:00~22:00,02-6311-7351
서초구 방배동 2290,126.9819092,37.4853388,년중 06:00~22:00,02-6311-7361
서초구 방배동 445-3,126.9821977,37.4766438,년중 06:00~22:00,02-6110-2261
서초구 잠원동 60-22,127.0114181,37.5128992,년중 06:00~22:00,02-6110-3381
서초구 서초동 1732-11,127.007557,37.4917508,년중 06:00~22:00,02-6110-2241
서대문구 충정로3가 281-49,126.9651836,37.560137,년중 06:00~22:00,02-6110-2431
서울특별시 마포구 대흥동 3-63,126.9459265,37.5567628,년중 06:00~22:00,02-6110-2411
서대문구 현저동 95-3,126.9579436,37.5744128,년중 06:00~22:00,
서대문구 홍제동 33-110,126.9421584,37.5818385,년중 00:00~24:00,
서대문구 현저동 107-553,126.9537988,37.570545,00:00~24:00,
마포구 상암동 478-1,126.8787733,37.5744329,년중 06:00~24:00,
마포구 성산동 370,126.901381,37.5661699,년중 06:00~22:00,
마포구 공덕동 237-9,126.9512631,37.5441733,년중 06:00~22:00,
마포구 도화동 25-48,126.9526936,37.5420528,년중 06:00~22:00,
"서울특별시 강북구 번동 232번지 강북보건소,번2동주민센터",127.03889144,37.632291798,24시간 사용가능,02-901-7600
서울특별시 강북구 번동 241,127.046444553,37.62627306,24시간 사용가능,02-987-0577~8
서울특별시 강북구 번동 237번지 번동주공아파트,127.040926159,37.629749701,24시간 사용가능,02--894-6777
서울특별시 강북구 번동 230번지 번동주공5단지아파트,127.037892751,37.6321861,24시간 사용가능,02-981-5077
서울특별시 강북구 수유동 545-3번지,127.010605958,37.644794626,24시간 사용가능,02-989-2223
